             © CFA Institute. For candidate use only. Not for distribution.




CORPORATE ISSUERS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 3
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409002 (paper)
     ISBN 9781961409125 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                           vii
                               CFA Institute Learning Ecosystem (LES)  	                           vii
                               Designing Your Personal Study Program  	                            vii
                               Errata  	                                                           viii
                               Other Feedback  	                                                   viii

Corporate Issuers

Learning Module 1              Organizational Forms, Corporate Issuer Features, and Ownership  	    3
                               Introduction  	                                                      3
                               Organizational Forms of Businesses  	                                6
                                      Organizational Forms of Businesses  	                         6
                                      Sole Trader or Proprietorship   	                             7
                                      Partnerships  	                                               7
                                      Limited Companies  	                                          9
                               Key Features of Corporate Issuers  	                                15
                                      Legal Identity  	                                            15
                                      Owner–Manager Separation  	                                  15
                                      Owner/Shareholder Liability  	                               16
                                      External Financing   	                                       16
                                      Taxation  	                                                  18
                               Publicly vs. Privately Owned Corporate Issuers  	                   21
                                      Exchange Listing, Liquidity, and Price Transparency  	       22
                                      Share Issuance  	                                            23
                                      Registration and Disclosure Requirements  	                  24
                                      Going from Private to Public   	                             26
                                      Going from Public to Private  	                              29
                                      The Varieties of Corporate Owners   	                        29
                               Practice Problems  	                                                34
                               Solutions  	                                                        36

Learning Module 2              Investors and Other Stakeholders  	                                 37
                               Introduction  	                                                     37
                               Financial Claims of Lenders and Shareholders  	                     39
                                     Debt Versus Equity  	                                         39
                                     Debt Versus Equity: Risk and Return  	                        42
                                     Conflicts of Interest among Lenders and Shareholders  	       47
                               Corporate Stakeholders and Governance  	                            48
                                     Shareholders versus Stakeholders  	                           49
                                     Investors  	                                                  50
                                     Board of Directors  	                                         51
                                     Managers  	                                                   51
                                     Employees  	                                                  52
                                     Customers  	                                                  52
                    © CFA Institute. For candidate use only. Not for distribution.
iv                                                                                        Contents



                           Suppliers  	                                                        52
                           Governments  	                                                      52
                    Corporate ESG Considerations  	                                            55
                           Environmental Factors  	                                            57
                           Social Factors  	                                                   58
                           Governance Factors  	                                               58
                           Evaluating ESG-Related Risks and Opportunities  	                   59
                    Practice Problems  	                                                       62
                    Solutions  	                                                               64

Learning Module 3   Corporate Governance: Conflicts, Mechanisms, Risks, and Benefits  	        67
                    Introduction  	                                                            67
                    Stakeholder Conflicts and Management  	                                    70
                           Shareholder, Board Director, and Manager Relationships  	           71
                           Controlling and Minority Shareholder Relationships  	               72
                           Shareholder versus Creditor Interests  	                            73
                    Corporate Governance Mechanisms  	                                         76
                           Corporate Reporting and Transparency  	                             77
                           Shareholder Mechanisms  	                                           77
                           Creditor Mechanisms  	                                              80
                           Board and Management Mechanisms  	                                  80
                           Employee Mechanisms  	                                              82
                           Customer and Supplier Mechanisms  	                                 83
                           Government Mechanisms  	                                            83
                    Corporate Governance Risks and Benefits  	                                 85
                           Operational Risks and Benefits  	                                   86
                           Legal, Regulatory, and Reputational Risks and Benefits  	           87
                           Financial Risks and Benefits  	                                     88
                    Practice Problems  	                                                       92
                    Solutions  	                                                               94

Learning Module 4   Working Capital and Liquidity  	                                           97
                    Introduction  	                                                            97
                    Cash Conversion Cycle  	                                                  101
                    Liquidity  	                                                              112
                           Primary Liquidity Sources  	                                       113
                           Secondary Liquidity Sources  	                                     114
                           Factors Affecting Liquidity: Drags and Pulls  	                    116
                           Measuring and Evaluating Liquidity  	                              117
                    Managing Working Capital and Liquidity   	                                123
                           Working Capital Management  	                                      123
                           Liquidity and Short-Term Funding  	                                127
                    Practice Problems  	                                                      132
                    Solutions  	                                                              134

Learning Module 5   Capital Investments and Capital Allocation  	                             135
                    Introduction  	                                                           135
                    Capital Investments  	                                                    139
                    © CFA Institute. For candidate use only. Not for distribution.
Contents                                                                                                    v



                                      Going Concern Projects  	                                           141
                                      Regulatory Compliance Projects  	                                   142
                                      Expansion of Existing Business  	                                   142
                                      New Lines of Business and Other Projects  	                         143
                               Capital Allocation  	                                                      146
                                      Net Present Value (NPV)  	                                          147
                                      Internal Rate of Return  	                                          150
                                      Return on Invested Capital  	                                       153
                               Capital Allocation Principles and Pitfalls  	                              158
                                      Capital Allocation Principles  	                                    159
                                      Capital Allocation Pitfalls  	                                      159
                               Real Options  	                                                            163
                               Practice Problems  	                                                       170
                               Solutions  	                                                               172

Learning Module 6              Capital Structure  	                                                       175
                               Introduction  	                                                            175
                               The Cost of Capital  	                                                     178
                               Factors Affecting Capital Structure  	                                     182
                                      Determinants of the Amount and Type of Financing Needed  	          183
                                      Determinants of the Costs of Debt and Equity  	                     186
                               Modigliani–Miller Capital Structure Propositions  	                        193
                                      Capital Structure Irrelevance (MM Proposition I without Taxes)  	   194
                                      Higher Financial Leverage Raises the Cost of Equity (MM
                                          Proposition II without Taxes)  	                                195
                                      Firm Value with Taxes (MM Proposition II with Taxes)  	             197
                                      Cost of Capital (MM Proposition II with Taxes)  	                   198
                                      Cost of Financial Distress  	                                       200
                               Optimal Capital Structure  	                                               203
                                      Target Weights and WACC  	                                          204
                                      Pecking Order Theory and Agency Costs  	                            205
                               Practice Problems  	                                                       209
                               Solutions  	                                                               211

Learning Module 7              Business Models  	                                                         213
                               Introduction  	                                                            213
                               Defining the Business Model  	                                             215
                                      Business Model Features  	                                          216
                                      Pricing and Revenue Models  	                                       222
                                      The Value Proposition (Who + What + Where + How Much)  	            224
                                      Business Organization and Capabilities  	                           225
                               Business Model Types  	                                                    230
                                      Conventional Business Models  	                                     230
                                      Business Model Variations  	                                        230
                                      Business Model Innovation  	                                        233
                                      Network Effects and Platform Business Models  	                     233
                               Practice Problems  	                                                       239
                               Solutions  	                                                               241
     © CFA Institute. For candidate use only. Not for distribution.
vi                                                                    Contents



     Glossary  	                                                          G-1
                      © CFA Institute. For candidate use only. Not for distribution.
                                                                                             vii



                                   How to Use the CFA
                                  Program Curriculum
The CFA® Program exams measure your mastery of the core knowledge, skills, and
abilities required to succeed as an investment professional. These core competencies
are the basis for the Candidate Body of Knowledge (CBOK™). The CBOK consists of
four components:
       A broad outline that lists the major CFA Program topic areas (www​
       .cfainstitute​.org/​programs/​cfa/​curriculum/​cbok/​cbok)
       Topic area weights that indicate the relative exam weightings of the top-level
       topic areas (www​.cfainstitute​.org/​en/​programs/​cfa/​curriculum)
       Learning outcome statements (LOS) that advise candidates about the
       specific knowledge, skills, and abilities they should acquire from curricu-
       lum content covering a topic area: LOS are provided at the beginning of
       each block of related content and the specific lesson that covers them. We
       encourage you to review the information about the LOS on our website
       (www​.cfainstitute​.org/​programs/​cfa/​curriculum/​study​-sessions), including
       the descriptions of LOS “command words” on the candidate resources page
       at www​.cfainstitute​.org/​-/​media/​documents/​support/​programs/​cfa​-and​
       -cipm​-los​-command​-words​.ashx.
       The CFA Program curriculum that candidates receive access to upon exam
       registration
    Therefore, the key to your success on the CFA exams is studying and understanding
the CBOK. You can learn more about the CBOK on our website: www​.cfainstitute​
.org/​programs/​cfa/​curriculum/​cbok.
    The curriculum, including the practice questions, is the basis for all exam questions.
The curriculum is selected or developed specifically to provide candidates with the
knowledge, skills, and abilities reflected in the CBOK.




CFA INSTITUTE LEARNING ECOSYSTEM (LES)
Your exam registration fee includes access to the CFA Institute Learning Ecosystem
(LES). This digital learning platform provides access, even offline, to all the curriculum
content and practice questions. The LES is organized as a series of learning modules
consisting of short online lessons and associated practice questions. This tool is your
source for all study materials, including practice questions and mock exams. The LES
is the primary method by which CFA Institute delivers your curriculum experience.
Here, candidates will find additional practice questions to test their knowledge. Some
questions in the LES provide a unique interactive experience.




DESIGNING YOUR PERSONAL STUDY PROGRAM
An orderly, systematic approach to exam preparation is critical. You should dedicate
a consistent block of time every week to reading and studying. Review the LOS both
before and after you study curriculum content to ensure you can demonstrate the
       © CFA Institute. For candidate use only. Not for distribution.
viii                                                 How to Use the CFA Program Curriculum


       knowledge, skills, and abilities described by the LOS and the assigned reading. Use
       the LOS as a self-check to track your progress and highlight areas of weakness for
       later review.
           Successful candidates report an average of more than 300 hours preparing for each
       exam. Your preparation time will vary based on your prior education and experience,
       and you will likely spend more time on some topics than on others.




       ERRATA
       The curriculum development process is rigorous and involves multiple rounds of
       reviews by content experts. Despite our efforts to produce a curriculum that is free of
       errors, in some instances, we must make corrections. Curriculum errata are periodically
       updated and posted by exam level and test date on the Curriculum Errata webpage
       (www​.cfainstitute​.org/​en/​programs/​submit​-errata). If you believe you have found an
       error in the curriculum, you can submit your concerns through our curriculum errata
       reporting process found at the bottom of the Curriculum Errata webpage.




       OTHER FEEDBACK
       Please send any comments or suggestions to info@​cfainstitute​.org, and we will review
       your feedback thoughtfully.
© CFA Institute. For candidate use only. Not for distribution.




       Corporate Issuers
© CFA Institute. For candidate use only. Not for distribution.
                     © CFA Institute. For candidate use only. Not for distribution.




LEARNING MODULE


1
Organizational Forms, Corporate
Issuer Features, and Ownership
 LEARNING OUTCOMES
  Mastery     The candidate should be able to:

              compare the organizational forms of businesses
              describe key features of corporate issuers
              compare publicly and privately owned corporate issuers




INTRODUCTION
This learning module introduces the Corporate Issuers topic area, which covers the
                                                                                           1
fundamentals of how corporations are organized and governed and how they make
operating, investing, and financing decisions. Financial analysts must have a strong
understanding of corporate issuers because they are the largest type of issuer in finan-
cial markets globally; many analysts are focused entirely on analyzing and investing
in their debt or equity instruments. In the first lesson of this module, we describe and
compare the legal organizational forms of businesses, emphasizing their similarities
and differences and important implications for investors. The second lesson focuses
on the corporate organizational form and its key features, such as the separation of
ownership and management, limited shareholder liability, access to financing, and tax
issues. In the final lesson, we compare privately held and public corporate issuers,
including the mechanisms of how corporate issuers go public and are taken private.

   LEARNING MODULE OVERVIEW

      ■   Businesses are legally organized as sole proprietorships,
          partnerships, or limited companies, which differ by several
          attributes, including legal identity, owner–manager relations, owner
          liability, taxation, and access to financing. In practice, organizational
          forms are jurisdiction specific; our focus is on common characteristics.
      ■   The limited company form, often known as the corporation, offers
          advantages over the other two forms by improving the ability to raise
          capital, through limited shareholder liability, the separation of own-
          ership and management, and fewer restrictions on the number of
                        © CFA Institute. For candidate use only. Not for distribution.
4   Learning Module 1                           Organizational Forms, Corporate Issuer Features, and Ownership


                                   owners and transferring ownership. In most jurisdictions, there are
                                   two types of limited companies: private limited companies and public
                                   limited companies.
                               ■   Private limited companies tend to have some restrictions on own-
                                   ership but pass-through taxation like partnerships. Public limited
                                   companies have no ownership restrictions, but their income can be
                                   taxed at both the company and shareholder level. While public lim-
                                   ited companies do not have to go public by selling their shares on an
                                   exchange, it is this form that is most suitable for becoming a publicly
                                   traded company.
                               ■   Corporate shareholders elect a board of directors that appoints execu-
                                   tive management to operate the company. Shareholders effect change
                                   primarily through their ability to replace directors.
                               ■   Corporations that seek external financing in financial markets, known
                                   as corporate issuers, can utilize either public or private markets, and
                                   these choices have implications for the liquidity and price transpar-
                                   ency of the company’s securities, as well as its ability to raise future
                                   financing and the degree to which it must disclose information.
                               ■   Corporate issuers can change their status from privately held to pub-
                                   licly traded (or “listed”) through a variety of mechanisms, including
                                   an initial public offering. Publicly traded issuers can be taken private
                                   through several mechanisms, including a leveraged buyout.
                               ■   Shareholders of corporate issuers include not only individuals and
                                   institutional investors, such as pension funds and mutual funds, but
                                   also governments, non-profits, and other corporations.



                         LEARNING MODULE SELF-ASSESSMENT

                           These initial questions are intended to help you gauge your current level
                           of understanding of this topic.

                           1. Fill in the two blanks below using the two of the following four possible
                              terms:

                               Sole proprietorship

                               General partnership

                               Limited partnership

                               Public limited company (corporation)


                              A _____________________ likely has the greatest access to financing, while a
                              _____________________ likely has the least access to financing.
                              Solution:
                              A public limited company (corporation) likely has the greatest access to
                              financing, while a sole proprietorship likely has the least access to financing.
                              A primary difference across organizational forms is access to financing to
                              fund investments. The sole proprietorship is limited to its individual owner’s
                              ability to invest her own money and borrowing capacity as an individual. At
                              the other end of the spectrum, a public limited company can access a broad
                              array of outside investors by issuing debt and/or equity securities.
                    © CFA Institute. For candidate use only. Not for distribution.
Introduction                                                                            5


  2. Which of the following organizational forms provides for the least owner
     liability of business debts?
      A. General partnership
      B. Private limited company
      C. Sole proprietorship
     Solution:
     B is correct. In both the sole proprietorship and general partnership forms
     of organization, the owners are personally liable for all debts assumed by
     the company. In a private limited company, owner (shareholder) liability is
     limited to the value of their ownership stake.

  3. Voting rights of a corporate issuer’s shareholders generally refer to which of
     the following?
      A. The ability of the corporation to vote in political elections
      B. The direct ability to elect a chief executive officer of the company
      C. The ability to elect members of the company’s board of directors
     Solution:
     C is correct. The voting rights of shareholders generally allow them to elect
     board members as well as vote on other matters outlined in the company’s
     charter. The board of directors has the responsibility to hire (or retain) the
     company’s chief executive officer (CEO); thus, voting rights do not give
     shareholders the direct ability to hire the CEO. Despite the status of a corpo-
     ration as a distinct legal entity, this status does not provide voting rights in
     political elections.

  4. Explain how the following situation reflects double taxation on the corpo-
     rate organizational form: The corporation pays a 21% tax rate on pre-tax
     income of USD100 million. The corporation distributes USD10 million to its
     shareholders. Individuals pay a 20% tax on dividend income.
     Solution:
     The corporation pays USD21 million in income taxes at the corporate level
     and, collectively, the shareholders pay USD2 million in individual income
     taxes on dividends received. In total, USD23 million in income taxes were
     paid on the pre-tax income of USD100 million. Effectively, the USD10 mil-
     lion paid as dividends was taxed twice, first as business income and again as
     personal income.

  5. True or false: The term “public” for a public corporate issuer means that the
     company is wholly or partially owned by a government.
      A. True
      B. False
     Solution:
     B is correct. The statement is false because while a public corporate issuer
     could be owned partly by a government, this condition is not necessary. The
     term “public” refers only to the fact that a company’s equity securities are
     traded on an exchange and thus are available for investment by the public.
                        © CFA Institute. For candidate use only. Not for distribution.
6   Learning Module 1                           Organizational Forms, Corporate Issuer Features, and Ownership


                           6. Fill in the blanks:

                                A public company’s shares can be exchanged on a ________________,
                                while a private company’s shares suffer from a lack of price
                                ____________________.
                                Solution:
                                A public company’s shares can be exchanged on a stock exchange, while a
                                private company’s shares suffer from a lack of price transparency.




            2           ORGANIZATIONAL FORMS OF BUSINESSES

                                         compare the organizational forms of businesses

                        In most market economies, there are three general types of organization, each with
                        distinct purposes, stakeholders, and governing legal frameworks: for-profit orga-
                        nizations, known as businesses or companies; not-for-profit non-governmental
                        organizations, or simply non-profits; and governments.
                            The focus of this and subsequent modules are businesses, because financial ana-
                        lysts are important participants in the markets for their financial resources. However,
                        non-profits and governments often are investors in businesses, which will be covered
                        in later lessons. Governments as issuers of debt and other securities are covered in
                        modules on fixed income.


                        Organizational Forms of Businesses
                        Business owners choose a legal organizational form that defines how returns, risks,
                        and ownership and operational responsibilities are distributed. There are three general
                        forms common to most jurisdictions.



                           Exhibit 1: Organizational Forms of Businesses


                                                      Businesses          Non-Profits          Governments




                             Sole Trader or Sole
                                                      Partnership       Limited Company
                              Proprietorship




                        The organizational forms of businesses differ by several attributes:
                            ■    Legal identity: Whether the business is legally considered a separate entity
                                 or person apart from its owners
                            ■    Owner–manager relationship: The relationship between the owner(s) of the
                                 business and those who manage the business
                      © CFA Institute. For candidate use only. Not for distribution.
Organizational Forms of Businesses                                                           7


    ■   Owner liability: The extent to which owners are personally legally liable for
        actions or debts undertaken by the business
    ■   Taxation: The treatment of business profits or losses for tax purposes
    ■   Access to financing: The ability to raise capital to fund expansion and distrib-
        ute risks
    Every jurisdiction has its own specific versions and variants of organizational forms,
including different names for them. We are not attempting to provide an exhaustive
treatment of jurisdictional specifics; rather, we provide the general and common
attributes that analysts must know to ask the right questions in their own research
on specific investment candidates and business cases.


Sole Trader or Proprietorship
The simplest organizational form is the sole trader or proprietorship, shown in Exhibit
2. In a sole proprietorship, the owner provides the capital needed to start and operate
the business and retains full control over management, while participating fully in
the firm’s financial returns and risks. In some jurisdictions, this form is the default
form, requiring no formal legal registration, and is dissolved when the owner ceases
business activity or dies.



  Exhibit 2: Sole Trader or Proprietorship

                                       Sole
                                   Proprietorship



                          Unlimited                  Individual controls
                           liability                business operations



                                       Individual




An example of a sole proprietorship is a family-owned business. The individual owner
usually uses savings or a personal loan to start the business and to run daily operations
and retains full management control. The owner retains all return (profits), which is
taxed as personal income, and is personally responsible for losses and obligations of
the business, such as debts.
    While sole proprietorships comprise the largest number of businesses in most
market economies and are preferred by small business owners for their simplicity
and flexibility, their growth is constrained by an owner’s ability to access financing,
assume risk, and serve as the sole owner.


Partnerships
Partnerships allow multiple owners to pool their resources and share business risk
and return. There are three common types in most jurisdictions: general partnerships,
limited partnerships, and limited liability partnerships.
    A general partnership, shown in Exhibit 3, has two or more owners called partners
or general partners (GPs). General partnerships are like sole proprietorships, with the
important distinction that they allow for additional resources to be brought into the
                        © CFA Institute. For candidate use only. Not for distribution.
8   Learning Module 1                           Organizational Forms, Corporate Issuer Features, and Ownership


                        business by the additional owners, along with the sharing of business risk and return.
                        Partnerships are often formed and governed by a written partnership agreement that
                        outlines specific partner roles and responsibilities and the sharing of profits, losses,
                        and obligations. However, a written agreement is not required; partnerships can be
                        formed verbally or incidentally through actions.



                           Exhibit 3: General Partnership

                                                                         General
                                                                       Partnership



                                                          Unlimited                   Shared control of
                                                           liability                 business operations




                                                Partner                  Partner              Partner




                        Examples of general partnerships include service businesses, such as builders or
                        contractors, and joint ventures of multiple businesses. Such businesses have a small
                        number of partners who usually contribute equal or similar amounts of capital. The
                        partners bring complementary expertise, such as expertise in business development,
                        financial acumen, operations, or legal/compliance, and they share responsibility in
                        running the business. All profits, losses, and risks of the business are collectively
                        assumed and shared by the partners. If one partner is unable to pay his share of the
                        business’s debts, the remaining partners are fully liable. As with a sole proprietorship,
                        potential for growth is limited by the partners’ ability to source financing and expertise
                        and their collective risk tolerance because the partners are still personally liable for
                        business losses and debt.
                            Exhibit 4 shows a type of partnership called a limited partnership, which addresses
                        some of the shortcomings of general partnerships. In a limited partnership, there must
                        be at least one general partner (GP) with unlimited liability that often manages the
                        business. Remaining partners, however, called limited partners (LPs), have limited
                        liability, meaning their losses are limited to the size of their investment in the limited
                        partnership, and may not have any management responsibilities. With limited liability,
                        personal assets are considered separate and thus protected from the obligations of the
                        business. All partners are entitled to a share of the profits and losses as specified in
                        the partnership agreement, with GPs typically receiving a larger portion in exchange
                        for their greater risk and personal liability. Partnership agreements are customized
                        and negotiated by the partners and can be highly complex, with multiple partnership
                        tiers that have varying profit and loss sharing arrangements.
                      © CFA Institute. For candidate use only. Not for distribution.
Organizational Forms of Businesses                                                                     9



  Exhibit 4: Limited Partnership

                                             Limited Partnership

   Greater                                                          Less
   management       ... Unlimited                                   management        ... Limited
   responsibility   liability                                       responsibility    liability


         General Partner            Limited Partner         Limited Partner          Limited Partner




In a limited partnership, while financial risk and reward are shared, such resources
as capital and expertise are typically limited to what the partners can contribute, and
limited partners usually grant managerial responsibilities to the GP, which entails risk.
Partnership agreements are customized and often limit the transferability of ownership
interest or expansion beyond a small group of partners. Like sole proprietorships,
partnerships are typically pass-through businesses for tax purposes. Pass-through
businesses are not taxed at the entity level, passing on all their profits or losses to
the partners who are taxed personally. Business income from these entities is passed
through and taxed regardless of whether income was actually distributed or retained
in the partnership and reinvested.
    In some jurisdictions, there is a special form of limited partnership known as a
limited liability partnership (LLP), which does not require a general partner and is
instead composed entirely of limited partners, thus resolving the risk of unlimited
liability for the GP. Instead, all partners have limited liability, and the partners share in
management responsibilities, typically appointing one or more partners as managing
partners. In some jurisdictions, such as the United States, LLPs are permitted only
for professional services firms, such as law, accounting, engineering, and architecture,
and have limits on the number of partners and legal restrictions on equity investment.


Limited Companies
Finally, a limited company has many similarities to limited partnerships but includes
several more features that allow greater access to financing and expertise for growth.
In many jurisdictions, there are two types of limited companies: private limited com-
panies and public limited companies.
    The private limited company is similar to a limited partnership. But the form
includes limited liability for all owners, improved transferability of ownership inter-
ests by dividing ownership into units called shares that are more easily tradeable,
and a distinction between owners and managers. Owners, known as shareholders
or members, elect a board of directors to manage the company and authorize any
distributions of profits to owners. Boards of directors typically appoint professional
managers. Private limited companies are known by many names in different juris-
dictions, including limited liability company (LLC) and S corporation in the United
States, G.K. in Japan, SARL in France, GmbH in Germany, and company with limited
liability in China.
                         © CFA Institute. For candidate use only. Not for distribution.
10   Learning Module 1                           Organizational Forms, Corporate Issuer Features, and Ownership



                            Exhibit 5: Organization of Limited Company

                                       Shareholder         Shareholder         Shareholder       Shareholder


                                       Shareholder         Shareholder         Shareholder       Shareholder




                                                                 Board of Directors




                                                     CEO                 CFO          Other Executives




                         In many jurisdictions, including the United States, private limited companies have
                         legal limits on the number of owners and require votes for transferring ownership
                         interest but are pass-through businesses (like LPs), meaning that taxes on business
                         income are paid only at the shareholder, not company, level.
                             Finally, public limited companies, often called corporations, are similar to private
                         limited companies but in most jurisdictions face no legal restrictions on the number
                         of owners or ownership transferability, while still featuring limited liability and sep-
                         aration of ownership and management. For these reasons, public limited companies
                         are the most suitable form for companies that seek to go public and are the dominant
                         organizational form globally by revenues and asset values. However, public limited
                         companies are disadvantaged in most jurisdictions compared to the other organiza-
