             © CFA Institute. For candidate use only. Not for distribution.




ALTERNATIVE
INVESTMENTS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 8
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409057 (paper)
     ISBN 9781961409170 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                 vii
                               CFA Institute Learning Ecosystem (LES)  	                                 vii
                               Designing Your Personal Study Program  	                                  vii
                               Errata  	                                                                 viii
                               Other Feedback  	                                                         viii

Alternative Investments

Learning Module 1              Alternative Investment Features, Methods, and Structures  	                3
                               Introduction  	                                                            3
                               Alternative Investment Features  	                                         6
                                      Alternative Investments: Features and Categories  	                 6
                                      Private Capital  	                                                  7
                                      Real Assets  	                                                      8
                                      Hedge Funds  	                                                     11
                               Alternative Investment Methods  	                                         12
                                      Alternative Investment Methods  	                                  12
                                      Fund Investment  	                                                 13
                                      Co-Investment  	                                                   16
                                      Direct Investment  	                                               16
                               Alternative Investment Structures  	                                      19
                                      Alternative Investment Ownership and Compensation Structures  	    19
                                      Ownership Structures  	                                            19
                                      Compensation Structures  	                                         22
                               Practice Problems  	                                                      29
                               Solutions  	                                                              31

Learning Module 2              Alternative Investment Performance and Returns  	                         33
                               Introduction  	                                                           33
                               Alternative Investment Performance  	                                     36
                                      Alternative Investment Performance Appraisal  	                    36
                                      Comparability with Traditional Asset Classes  	                    36
                                      Performance Appraisal and Alternative Investment Features  	       36
                               Alternative Investment Returns  	                                         44
                                      Alternative Investment Returns  	                                  45
                                      Alternative Investment Return Calculations  	                      46
                                      Relative Alternative Investment Returns and Survivorship Bias  	   52
                               Practice Problems  	                                                      58
                               Solutions  	                                                              61

Learning Module 3              Investments in Private Capital: Equity and Debt  	                        65
                               Introduction  	                                                           65
                               Private Equity Investment Characteristics  	                              68
                                     Private Equity Investment Categories  	                             69
                    © CFA Institute. For candidate use only. Not for distribution.
iv                                                                                              Contents



                           Private Equity Exit Strategies  	                                         73
                           Risk–Return from Private Equity Investments  	                            77
                    Private Debt Investment Characteristics  	                                       79
                           Private Debt Categories  	                                                79
                           Risk–Return of Private Debt  	                                            82
                    Diversification Benefits of Private Capital  	                                   84
                    Practice Problems  	                                                             88
                    Solutions  	                                                                     90

Learning Module 4   Real Estate and Infrastructure  	                                                93
                    Introduction  	                                                                  93
                    Real Estate Features  	                                                          96
                           Real Estate Investments  	                                                97
                           Real Estate Investment Structures  	                                      98
                    Real Estate Investment Characteristics  	                                       102
                           Source of Returns  	                                                     103
                           Real Estate Investment Diversification Benefits  	                       105
                    Infrastructure Investment Features  	                                           107
                           Infrastructure Investments  	                                            107
                    Infrastructure Investment Characteristics  	                                    113
                           Infrastructure Diversification Benefits  	                               115
                    Practice Problems  	                                                            117
                    Solutions  	                                                                    119

Learning Module 5   Natural Resources  	                                                            121
                    Introduction  	                                                                 121
                    Natural Resources Investment Features  	                                        124
                           Land Investments vs. Real Estate  	                                      124
                           Features and Forms of Farmland and Timberland Investment  	              126
                    Commodity Investment Forms  	                                                   129
                           Commodity Investment Features  	                                         130
                           Distinguishing Characteristics of Commodity Investments  	               130
                           Basics of Commodity Pricing  	                                           132
                    Natural Resource Investment Risk, Return, and Diversification  	                135
                           Commodities  	                                                           136
                           Farmland and Timberland  	                                               137
                           Inflation Hedging and Diversification Benefits of Natural Resource
                               Investments  	                                                       138
                    Practice Problems  	                                                            142
                    Solutions  	                                                                    144

Learning Module 6   Hedge Funds  	                                                                  147
                    Introduction  	                                                                 147
                    Hedge Fund Investment Features  	                                               150
                          Equity Hedge Fund Strategies  	                                           152
                          Event-Driven Strategies  	                                                154
                          Relative Value Strategies  	                                              155
                          Opportunistic Strategies  	                                               156
                    © CFA Institute. For candidate use only. Not for distribution.
Contents                                                                                              v



                                      Distinguishing Characteristics of Hedge Fund Investments  	   157
                               Hedge Fund Investment Forms  	                                       160
                                      Direct Hedge Fund Investment Forms  	                         160
                                      Indirect Hedge Fund Investment Forms  	                       162
                               Hedge Fund Investment Risk, Return, and Diversification  	           167
                                      Hedge Fund Investment Risks and Returns  	                    169
                                      Diversification Benefits of Hedge Fund Investments  	         171
                               Practice Problems  	                                                 174
                               Solutions  	                                                         176

Learning Module 7              Introduction to Digital Assets  	                                    177
                               Introduction  	                                                      177
                               Distributed Ledger Technology  	                                     181
                                      Proof of Work vs. Proof of Stake  	                           183
                                      Permissioned and Permissionless Networks  	                   184
                                      Types of Digital Assets  	                                    185
                               Digital Asset Investment Features  	                                 188
                                      Distinguishing Characteristics of Digital Assets  	           189
                                      Investible Digital Assets  	                                  191
                               Digital Asset Investment Forms  	                                    195
                                      Direct Digital Asset Investment Forms  	                      198
                                      Indirect Digital Asset Investment Forms  	                    199
                                      Digital Forms of Investment for Non-Digital Assets  	         201
                               Digital Asset Investment Risk, Return, and Diversification  	        203
                                      Digital Asset Investment Risks and Returns  	                 204
                                      Diversification Benefits of Digital Asset Investments  	      205
                               Practice Problems  	                                                 207
                               Solutions  	                                                         209

                               Glossary  	                                                          G-1
© CFA Institute. For candidate use only. Not for distribution.
                      © CFA Institute. For candidate use only. Not for distribution.
                                                                                             vii



                                   How to Use the CFA
                                  Program Curriculum
The CFA® Program exams measure your mastery of the core knowledge, skills, and
abilities required to succeed as an investment professional. These core competencies
are the basis for the Candidate Body of Knowledge (CBOK™). The CBOK consists of
four components:
       A broad outline that lists the major CFA Program topic areas (www​
       .cfainstitute​.org/​programs/​cfa/​curriculum/​cbok/​cbok)
       Topic area weights that indicate the relative exam weightings of the top-level
       topic areas (www​.cfainstitute​.org/​en/​programs/​cfa/​curriculum)
       Learning outcome statements (LOS) that advise candidates about the
       specific knowledge, skills, and abilities they should acquire from curricu-
       lum content covering a topic area: LOS are provided at the beginning of
       each block of related content and the specific lesson that covers them. We
       encourage you to review the information about the LOS on our website
       (www​.cfainstitute​.org/​programs/​cfa/​curriculum/​study​-sessions), including
       the descriptions of LOS “command words” on the candidate resources page
       at www​.cfainstitute​.org/​-/​media/​documents/​support/​programs/​cfa​-and​
       -cipm​-los​-command​-words​.ashx.
       The CFA Program curriculum that candidates receive access to upon exam
       registration
    Therefore, the key to your success on the CFA exams is studying and understanding
the CBOK. You can learn more about the CBOK on our website: www​.cfainstitute​
.org/​programs/​cfa/​curriculum/​cbok.
    The curriculum, including the practice questions, is the basis for all exam questions.
The curriculum is selected or developed specifically to provide candidates with the
knowledge, skills, and abilities reflected in the CBOK.




CFA INSTITUTE LEARNING ECOSYSTEM (LES)
Your exam registration fee includes access to the CFA Institute Learning Ecosystem
(LES). This digital learning platform provides access, even offline, to all the curriculum
content and practice questions. The LES is organized as a series of learning modules
consisting of short online lessons and associated practice questions. This tool is your
source for all study materials, including practice questions and mock exams. The LES
is the primary method by which CFA Institute delivers your curriculum experience.
Here, candidates will find additional practice questions to test their knowledge. Some
questions in the LES provide a unique interactive experience.




DESIGNING YOUR PERSONAL STUDY PROGRAM
An orderly, systematic approach to exam preparation is critical. You should dedicate
a consistent block of time every week to reading and studying. Review the LOS both
before and after you study curriculum content to ensure you can demonstrate the
       © CFA Institute. For candidate use only. Not for distribution.
viii                                                 How to Use the CFA Program Curriculum


       knowledge, skills, and abilities described by the LOS and the assigned reading. Use
       the LOS as a self-check to track your progress and highlight areas of weakness for
       later review.
           Successful candidates report an average of more than 300 hours preparing for each
       exam. Your preparation time will vary based on your prior education and experience,
       and you will likely spend more time on some topics than on others.




       ERRATA
       The curriculum development process is rigorous and involves multiple rounds of
       reviews by content experts. Despite our efforts to produce a curriculum that is free of
       errors, in some instances, we must make corrections. Curriculum errata are periodically
       updated and posted by exam level and test date on the Curriculum Errata webpage
       (www​.cfainstitute​.org/​en/​programs/​submit​-errata). If you believe you have found an
       error in the curriculum, you can submit your concerns through our curriculum errata
       reporting process found at the bottom of the Curriculum Errata webpage.




       OTHER FEEDBACK
       Please send any comments or suggestions to info@​cfainstitute​.org, and we will review
       your feedback thoughtfully.
   © CFA Institute. For candidate use only. Not for distribution.




Alternative Investments
© CFA Institute. For candidate use only. Not for distribution.
                      © CFA Institute. For candidate use only. Not for distribution.




LEARNING MODULE


1
Alternative Investment Features,
Methods, and Structures
 LEARNING OUTCOMES
  Mastery     The candidate should be able to:

              describe features and categories of alternative investments
              compare direct investment, co-investment, and fund investment
              methods for alternative investments
              describe investment ownership and compensation structures
              commonly used in alternative investments




INTRODUCTION
Alternative Investments are grouped together not because they have similar features
                                                                                              1
but instead because they have characteristics distinct from traditional investments.
Investing in alternatives can be done through fund investing, co-investing, or direct
investing. Alternative investments typically offer investors greater diversification and
higher expected returns than traditional investments but often involve longer-term,
illiquid investments in less efficient markets. Investing in alternatives requires special-
ized knowledge. Alternative investments typically rely on more complex and richer
compensation structures than traditional investments in order to better align manager
and investor incentives over longer periods.

   LEARNING MODULE OVERVIEW

       ■   Alternative investments are investments other than ownership
           of traditional asset classes (public equity and fixed-income
           instruments and cash) and include private capital, real assets, and
           hedge funds.
       ■   Private capital includes private equity and private debt. Real assets
           include real estate, infrastructure, and natural resources. Hedge funds
           may invest across both traditional and alternative asset classes and
           are distinguished by their investment approach, which often includes
           leverage, derivatives, or other strategies.
                        © CFA Institute. For candidate use only. Not for distribution.
4   Learning Module 1                                Alternative Investment Features, Methods, and Structures


                               ■   Investors often consider alternative investments in pursuit of greater
                                   portfolio diversification and/or increased expected returns. In doing
                                   so, they usually face longer investment periods, reduced liquidity, and
                                   less efficient markets than for more traditional assets.
                               ■   Alternative investment fund investors fully outsource the control and
                                   management of investments in exchange for relatively high fees, while
                                   co-investment and direct investment methods involve greater inves-
                                   tor effort and control over the selection and management of assets in
                                   exchange for relatively lower fees.
                               ■   Another common type of alternative investment structure is a limited
                                   partnership in which responsibilities are flexibly allocated between
                                   investors and managers—with managers as general partners and
                                   investors as limited partners. Limited partnerships usually have more
                                   complex compensation structures, which include both management
                                   and performance fees.
                               ■   Additional alternative investment structures include trusts and limited
                                   liability companies.



                         LEARNING MODULE SELF-ASSESSMENT


                           1. Identify which of the following choices is most likely an alternative
                              investment:
                               A. An investment in a hedge fund focused on traditional assets
                               B. Shares in a manufacturing firm traded on the Bursa Malaysia exchange
                               C. A euro foreign exchange future purchased on the Chicago Mercantile
                                  exchange
                              Solution:
                              The correct answer is A. An investment in a hedge fund, even one that
                              purchases traditional exchange-traded assets, is considered an alternative
                              investment. B is incorrect because shares traded on a public exchange, such
                              as the Bursa Malaysia exchange, are considered traditional, not alternative,
                              investments. C is incorrect because a euro foreign exchange future pur-
                              chased on a public exchange, such as the Chicago Mercantile exchange, is
                              considered a traditional, not an alternative, investment.

                           2. An advantage of investing in alternative investments most likely is:
                               A. high liquidity.
                               B. low investment fees.
                               C. higher expected returns.
                              Solution:
                              The correct answer is C. Investors are often attracted to alternative invest-
                              ments seeking greater diversification and/or higher expected returns. A is
                              incorrect because investors usually face longer investment periods, reduced
                              liquidity, and less efficient markets with alternative investments than with
                              more traditional assets. B is incorrect because alternative investments often
                              carry higher fees, including performance and/or incentive fees.
                     © CFA Institute. For candidate use only. Not for distribution.
Introduction                                                                            5


  3. Investors with limited experience most likely enter into alternative invest-
     ments through:
      A. co-investing.
      B. fund investing.
      C. direct investing.
     Solution:
     The correct answer is B. Investors with limited resources and/or experience
     generally enter into alternative investments through fund investing, where
     the investor contributes capital to a fund and the fund identifies, selects, and
     makes investments on the investor’s behalf. A is incorrect because co-in-
     vesting is more appropriate for investors who already have some experience
     investing in funds; in co-investing, the investor invests in assets indirectly
     through the fund but also possesses rights (known as co-investment rights)
     to invest directly in the same assets. C is incorrect because direct invest-
     ing, which occurs when an investor makes a direct investment in an asset
     without the use of an intermediary, is typically reserved for larger and more
     sophisticated investors.

  4. When an investor invests in an asset without the use of an intermediary, it is
     called:
      A. co-investing.
      B. fund investing.
      C. direct investing.
     Solution:
     The correct answer is C. In direct investing, an investor makes a direct
     investment in an asset without the use of an intermediary. A is incorrect
     because in co-investing, an investor invests in assets indirectly through a
     fund but also possesses rights (known as co-investment rights) to invest
     directly in the same assets. B is incorrect because for fund investing, an in-
     vestor contributes capital to a fund and the fund, not the investor, identifies,
     selects, and makes investments on the investor’s behalf.

  5. Which statement regarding alternative investment partnership structures is
     most accurate?
      A. The fund manager has limited liability for anything that goes wrong.
      B. The fund manager is a limited partner, and investors are general
         partners.
      C. Investors’ upfront cash outflow can be a small portion of their total
         commitment to the partnership.
     Solution:
     The correct answer is C. Limited partners (LPs) are outside investors who
     own a fractional interest in the partnership based on the amount of their
     initial investment and the terms set out in the partnership documentation.
     LPs commit to future investments, and their upfront cash outflow can be a
     small portion of their total commitment to the fund. A is incorrect because
     the fund manager is the fund’s general partner (GP) who runs the business
     and theoretically bears unlimited liability for anything that goes wrong. B
     is incorrect because the fund manager is the fund’s general partner, not a
     limited partner, and the investors are the limited partners.
                        © CFA Institute. For candidate use only. Not for distribution.
6   Learning Module 1                                Alternative Investment Features, Methods, and Structures


                           6. After failing to meet the hurdle rate, which of the following would a general
                              partner still most likely receive as compensation?
                                A. Carried interest
                                B. Management fee
                                 C. Committed capital
                                Solution:
                                The correct answer is B. Alternative investment funds are usually structured
                                with a management fee typically ranging from 1% to 2% of assets under
                                management (e.g., for hedge funds) or 1% to 2% of committed capital (e.g.,
                                for private equity funds). (Committed capital is the total amount of money
                                that the limited partners have committed to the fund’s future investments.)
                                A performance fee (also referred to as an incentive fee, carried interest, or
                                carry) is applied based on excess returns. The partnership agreement usually
                                specifies that the performance fee is earned only after the fund achieves a
                                return known as a “hurdle rate.” The hurdle rate is a minimum rate of return
                                that the general partner must exceed in order to earn the performance fee.
                                A is incorrect because “carried interest” is another name for a performance
                                fee, which is earned only after the fund achieves its hurdle rate. C is in-
                                correct because committed capital is the total amount of money that the
                                limited partners have committed to the fund’s future investments, not a fee
                                to the general partner.




            2           ALTERNATIVE INVESTMENT FEATURES

                                        describe features and categories of alternative investments

                        Alternative investments are investments other than ownership of public equity secu-
                        rities, fixed-income instruments, or cash that represent the more traditional asset
                        classes. These investments are referred to as alternatives to traditional asset classes
                        because of their characteristics and the way they are structured. Investors are often
                        attracted to alternative investments when seeking greater diversification and/or higher
                        expected returns in exchange for what are often longer-term, illiquid investments in
                        less efficient markets. The features of these investments necessitate specific skills and
                        information to evaluate their performance and include unique factors investors must
                        consider if adding them to a portfolio.


                        Alternative Investments: Features and Categories
                        Some alternative investment features are shared with traditional public debt and
                        equity securities, while others are significantly different. Features that may distinguish
                        alternative investments include the following:
                            ■    The need for specialized knowledge to value cash flows and risks
                            ■    Typically low correlation of returns with more traditional asset classes
                            ■    Illiquidity, long investment time horizons, and large capital outlays
                            These features lead to the following alternative investment characteristics:
                            ■    Different investment structures due to the challenges of direct investment
                     © CFA Institute. For candidate use only. Not for distribution.
Alternative Investment Features                                                              7


    ■   Incentive-based fees to address/minimize information asymmetry between
        managers and investors
    ■   Performance appraisal challenges
    For example, while many alternative investments have equity or debt characteris-
tics, they often require a larger or longer financial commitment due to an underlying
investment’s extended life cycle or different investment methods and vehicles used
to align the capabilities and incentives of managers and investors over time. Unlike
individual securities, the size and type of some alternative investments may also be
prohibitively large for certain investors. For these reasons, most investors limit alter-
native investments to that portion of their portfolio designated to fund obligations
several years in the future. Sophisticated investors with the longest investment time
horizons, such as large pension funds, sovereign wealth funds, and not-for-profit
endowments, tend to allocate a larger share of their portfolio to these assets.
    Alternative investment categories include private capital, real assets, and hedge
funds.


Private Capital
Private Capital is a broad term for funding provided to companies that is sourced from
neither the public equity nor the public debt markets. Capital that is provided in the
form of equity investments is called private equity, whereas capital that is provided
as a loan or other form of debt is called private debt.
     Private equity and private debt are alternative investments with features similar to
public equity and public debt. For example, both private and public equity investors
are company owners with residual claims to future cash flows and dividends. However,
while investors in private equity may have full access to company information and
latitude to influence day-to-day management and strategy decisions, investors in pub-
licly traded equity receive only publicly available information, such as annual reports
and periodic financial statements, with voting rights limited to decisions requiring
shareholder approval.
     Private equity refers to investment in privately owned companies or in public
companies with the intent to take them private. In general, private equity is used in
the mature life cycle stage or for firms in decline,with leveraged buyouts being a key
approach. Private equity managers often use the greater control and flexibility of private
versus public ownership to make management and strategy changes, including closing,
selling, or reorganizing lines of business to increase profitability over a several-year
period. Venture capital is a specialized form of private equity whereby ownership
capital is used for non-public companies in the early life cycle or startup phase, where
often an idea or business plan exists with a limited operation or customer base.

EXAMPLE 1

   Venture Capital vs. Private Equity
   Heartfield Digital is an early-stage digital media venture established 18 months
   ago. Heartfield plans to convert conventional music and art collection rights to
   digital form for sale and distribution. Its founders are seeking early-stage investors
   in order to conduct market research, build partnerships, and initiate operations.
       In contrast, Arguston Inc. is a mid-sized manufacturing firm in a mature
   industry that is experiencing a decline in profitability. Arguston’s share price has
   stagnated, and given its high-cost structure and dwindling operating cash flow,
   Arguston lacks the scale to make necessary technological upgrades to main-
   tain competitiveness. A prospective private equity investor might consider an
                        © CFA Institute. For candidate use only. Not for distribution.
8   Learning Module 1                                Alternative Investment Features, Methods, and Structures


                           investment plan to restructure Arguston’s operations, acquire a smaller compet-
                           itor, and/or create efficiencies, perhaps by updating the plant and equipment. In
                           several years, Arguston may emerge as a more profitable independent company
                           or as an attractive acquisition target for a competitor.
                               Technically, venture capital (VC) is a form of private equity. The main
                           difference is that while private equity investors prefer stable companies, VC
                           investors usually come in during the startup phase. Venture capital is usually
                           given to small companies with huge growth potential, such as Heartfield Digital,
                           while broader types of private equity financing would be more appropriate for
                           a mature firm, such as Arguston.

                            For private debt, in addition to private loans or bonds, venture debt is extended
                        to early-stage firms with little or no cash flow, while distressed debt (introduced in
                        a separate fixed-income lesson) involves public or private debt of corporate issuers
                        believed to be close to or in bankruptcy that could benefit from investors with capital
                        restructuring skills.


                        Real Assets
                        In contrast to financial assets, real assets generally are tangible physical assets,
                        such as real estate (for example, land or buildings) and natural resources, but also
                        include such intangibles as patents, intellectual property, and goodwill. Real assets
                        either generate current or expected future cash flows and/or are considered a store
                        of value. Real estate includes borrowed or ownership capital in buildings or land.
                        Developed land includes commercial and industrial real estate, residential real estate,
                        and infrastructure. Commercial real estate includes land and buildings where private
                        business activity is the primary cash flow source, whereas residential real estate’s cash
                        flows stem from rents or mortgage payments by households. Publicly traded forms of
                        real estate include real estate investment trusts (REITS), which are issuers of equity
                        securities, and mortgage-backed debt securities, which are introduced and discussed
                        in a fixed-income lesson.
                             Infrastructure is a special type of real asset that typically involves land, buildings
                        and other long-lived fixed assets that are intended for public use and provide essen-
                        tial services. Bridges and toll roads are common examples of tangible infrastructure
                        assets. Infrastructure may be developed either solely by governments or through a
                        public–private partnership (PPP)in which private investors also have a stake. For
                        example, a public–private partnership might be used in order to attract long-term
                        private investment for a broadband internet investment. Infrastructure assets create
                        cash flows either directly in the form of fees, leases, or other compensation for access
                        rights or indirectly by promoting economic growth and supporting a government’s
                        ability to generate increased tax revenue on future economic activity. When private
                        investors are involved, a contract known as a concession agreement usually gov-
                        erns the investor’s obligations to construct and maintain infrastructure as well as the
                        exclusive right to operate and earn fees for a pre-determined period.

                         EXAMPLE 2

                           Public–Private Partnership for Infrastructure Projects in
                           Indonesia
                           PT Indonesia Infrastructure Finance (IIF) is a private national company estab-
                           lished in 2010 by the government of Indonesia to accelerate and improve pri-
                           vate participation in infrastructure development in Indonesia. Together with
                           the World Bank, the Asian Development Bank, and other institutions, the IIF
                     © CFA Institute. For candidate use only. Not for distribution.
Alternative Investment Features                                                            9


  provides infrastructure financing and advisory services for commercially viable
  infrastructure projects. This approach has facilitated development of PPP projects,
  increased equity investment in Indonesian infrastructure projects, and increased
  institutional awareness and capacity to implement environmental, health, and
  safety and social issues. Looking ahead, the IIF anticipates the need to spend
  USD150 billion over a five-year period to construct power plants and toll roads.
  While the government will be able to fund 30% of this cost, the remainder will
  be financed by the private sector through PPPs.

    Natural resources involve either less developed land, which itself is the source
of economic value, or naturally occurring standardized products that are harvested,
extracted, and/or refined. Less developed land includes farmland, timberland, or land
for exploration for natural resource deposits, such as minerals or energy. Sources of
return for these types of less developed land include expected price appreciation over
time and cash flows. For example, farmland generates crop yields or agricultural lease
payments, future timber harvests generate timberland income, and mineral or drill-
ing rights to extract and refine natural resources can provide income. In some cases,
these investments may be considered for environmental, social, and governance (ESG)
purposes—for example, when promoting sustainable farming practices for agriculture
or creating carbon offsets for timberland, as in the following example.

EXAMPLE 3

  Using Timberland to Create Carbon Offsets
  Companies eager to offset emissions are paying timberland owners not to cut
  acres of trees. Growing trees absorb carbon in the atmosphere.
      ■   Companies that pay timber owners not to harvest trees receive credits
          in the form of carbon offsets. Large companies, which inevitably
          generate emissions in the course of doing business, can fund car-
          bon offsets to demonstrate to their investors, customers, and others
          (including regulators) that they are serious about reducing pollution
          and helping the environment.
      ■   For large and small owners of timberland, choosing not to harvest
          makes sense, too. Their trees continue to grow, leading to higher
          future volumes of timber, and they earn non-timber income in the
          meantime.
     In other cases, undeveloped land may also have future potential for com-
  mercial, residential, or infrastructure development.

    Standardized, traded goods known as commodities include plant, animal, energy,
and mineral products used in goods and services production. Commodities do not
