EQUITY INVESTMENTS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 5
©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409026 (paper)
     ISBN 9781961409149 (ebook)
     May 2024
  CONTENTS

How to Use the CFA Program Curriculum  	                                                            ix
                      CFA Institute Learning Ecosystem (LES)  	                                     ix
                      Designing Your Personal Study Program  	                                      ix
                      Errata  	                                                                      x
                      Other Feedback  	                                                              x

Equity Investments

Learning Module 1     Market Organization and Structure  	                                           3
                      Introduction  	                                                                4
                      The Functions of the Financial System  	                                       4
                             Helping People Achieve Their Purposes in Using the Financial System  	 5
                             Determining Rates of Return  	                                         10
                             Capital Allocation Efficiency  	                                       11
                      Assets and Contracts  	                                                       12
                             Classifications of Assets and Markets  	                               13
                      Securities  	                                                                 15
                             Fixed Income  	                                                        15
                             Equities  	                                                            16
                             Pooled Investments  	                                                  17
                      Currencies, Commodities, and Real Assets  	                                   18
                             Commodities  	                                                         19
                             Real Assets  	                                                         19
                      Contracts  	                                                                  22
                             Forward Contracts  	                                                   23
                             Futures Contracts  	                                                   24
                             Swap Contracts  	                                                      25
                             Option Contracts  	                                                    26
                             Other Contracts  	                                                     27
                      Financial Intermediaries  	                                                   27
                             Brokers, Exchanges, and Alternative Trading Systems  	                 28
                             Dealers  	                                                             29
                             Arbitrageurs  	                                                        30
                      Securitizers, Depository Institutions and Insurance Companies  	              32
                             Depository Institutions and Other Financial Corporations  	            34
                             Insurance Companies  	                                                 35
                      Settlement and Custodial Services and Summary  	                              36
                             Summary   	                                                            38
                      Positions and Short Positions  	                                              39
                             Short Positions  	                                                     40
                      Leveraged Positions  	                                                        41
