             © CFA Institute. For candidate use only. Not for distribution.




QUANTITATIVE
METHODS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 1
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781953337986 (paper)
     ISBN 9781961409101 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                          vii
                               CFA Institute Learning Ecosystem (LES)  	                          vii
                               Designing Your Personal Study Program  	                           vii
                               Errata  	                                                          viii
                               Other Feedback  	                                                  viii

Quantitative Methods

Learning Module 1              Rates and Returns  	                                                3
                               Introduction  	                                                     3
                               Interest Rates and Time Value of Money  	                           5
                                      Determinants of Interest Rates  	                            6
                               Rates of Return  	                                                  8
                                      Holding Period Return  	                                     8
                                      Arithmetic or Mean Return  	                                 9
                                      Geometric Mean Return  	                                    10
                                      The Harmonic Mean  	                                        14
                               Money-Weighted and Time-Weighted Return  	                         19
                                      Calculating the Money Weighted Return  	                    19
                               Annualized Return  	                                               28
                                      Non-annual Compounding  	                                   29
                                      Annualizing Returns  	                                      30
                                      Continuously Compounded Returns  	                          32
                               Other Major Return Measures and Their Applications  	              33
                                      Gross and Net Return  	                                     33
                                      Pre-Tax and After-Tax Nominal Return  	                     34
                                      Real Returns  	                                             34
                                      Leveraged Return  	                                         36
                               Practice Problems  	                                               38
                               Solutions  	                                                       42

Learning Module 2              Time Value of Money in Finance  	                                  45
                               Introduction  	                                                    45
                               Time Value of Money in Fixed Income and Equity  	                  46
                                      Fixed-Income Instruments and the Time Value of Money  	     47
                                      Equity Instruments and the Time Value of Money  	           55
                               Implied Return and Growth  	                                       60
                                      Implied Return for Fixed-Income Instruments  	              60
                                      Equity Instruments, Implied Return, and Implied Growth  	   65
                               Cash Flow Additivity  	                                            69
                                      Implied Forward Rates Using Cash Flow Additivity  	         71
                                      Forward Exchange Rates Using No Arbitrage  	                74
                                      Option Pricing Using Cash Flow Additivity  	                76
                               Practice Problems  	                                               81
                    © CFA Institute. For candidate use only. Not for distribution.
iv                                                                                             Contents



                    Solutions  	                                                                    84

Learning Module 3   Statistical Measures of Asset Returns  	                                        87
                    Introduction  	                                                                 87
                    Measures of Central Tendency and Location  	                                    89
                           Measures of Central Tendency  	                                          90
                           Dealing with Outliers  	                                                 92
                           Measures of Location  	                                                  93
                    Measures of Dispersion  	                                                      100
                           The Range  	                                                            101
                           Mean Absolute Deviations  	                                             101
                           Sample Variance and Sample Standard Deviation  	                        101
                           Downside Deviation and Coefficient of Variation  	                      102
                    Measures of Shape of a Distribution  	                                         110
                    Correlation between Two Variables  	                                           117
                           Scatter Plot  	                                                         117
                           Covariance and Correlation  	                                           119
                           Properties of Correlation  	                                            120
                           Limitations of Correlation Analysis  	                                  121
                    Practice Problems  	                                                           127
                    Solutions  	                                                                   130

Learning Module 4   Probability Trees and Conditional Expectations  	                              133
                    Introduction  	                                                                133
                    Expected Value and Variance  	                                                 134
                    Probability Trees and Conditional Expectations  	                              136
                           Total Probability Rule for Expected Value  	                            137
                    Bayes' Formula and Updating Probability Estimates  	                           141
                           Bayes’ Formula  	                                                       142
                    Practice Problems  	                                                           151
                    Solutions  	                                                                   152

Learning Module 5   Portfolio Mathematics  	                                                       153
                    Introduction  	                                                                153
                    Portfolio Expected Return and Variance of Return  	                            155
                           Covariance  	                                                           155
                           Correlation  	                                                          158
                    Forecasting Correlation of Returns: Covariance Given a Joint Probability
                        Function  	                                                                164
                    Portfolio Risk Measures: Applications of the Normal Distribution  	            167
                    References  	                                                                  173
                    Practice Problems  	                                                           174
                    Solutions  	                                                                   175

Learning Module 6   Simulation Methods  	                                                          177
                    Introduction  	                                                                177
                    Lognormal Distribution and Continuous Compounding  	                           178
                          The Lognormal Distribution  	                                            178
                    © CFA Institute. For candidate use only. Not for distribution.
Contents                                                                                                    v



                                      Continuously Compounded Rates of Return  	                          181
                               Monte Carlo Simulation  	                                                  184
                               Bootstrapping  	                                                           189
                               Practice Problems  	                                                       193
                               Solutions  	                                                               194

Learning Module 7              Estimation and Inference  	                                                195
                               Introduction  	                                                            195
                               Sampling Methods  	                                                        197
                                      Simple Random Sampling  	                                           197
                                      Stratified Random Sampling  	                                       198
                                      Cluster Sampling  	                                                 199
                                      Non-Probability Sampling  	                                         200
                                      Sampling from Different Distributions  	                            202
                               Central Limit Theorem and Inference  	                                     205
                                      The Central Limit Theorem  	                                        205
                                      Standard Error of the Sample Mean  	                                207
                               Bootstrapping and Empirical Sampling Distributions  	                      209
                               Practice Problems  	                                                       214
                               Solutions  	                                                               215

Learning Module 8              Hypothesis Testing  	                                                      217
                               Introduction  	                                                            217
                               Hypothesis Tests for Finance  	                                            219
                                      The Process of Hypothesis Testing  	                                219
                               Tests of Return and Risk in Finance  	                                     224
                                      Test Concerning Differences between Means with Dependent
                                          Samples  	                                                      228
                                      Test Concerning the Equality of Two Variances  	                    229
                               Parametric versus Nonparametric Tests  	                                   236
                                      Uses of Nonparametric Tests  	                                      237
                                      Nonparametric Inference: Summary  	                                 237
                               Practice Problems  	                                                       238
                               Solutions  	                                                               242

Learning Module 9              Parametric and Non-Parametric Tests of Independence  	                     245
                               Introduction  	                                                            245
                               Tests Concerning Correlation  	                                            246
                                      Parametric Test of a Correlation  	                                 247
                                      Non-Parametric Test of Correlation: The Spearman Rank Correlation
                                          Coefficient  	                                                  251
                               Tests of Independence Using Contingency Table Data  	                      255
                               Practice Problems  	                                                       263
                               Solutions  	                                                               264

Learning Module 10             Simple Linear Regression  	                                                265
                               Introduction  	                                                            265
                               Estimation of the Simple Linear Regression Model  	                        267
                     © CFA Institute. For candidate use only. Not for distribution.
vi                                                                                                Contents



                            Introduction to Linear Regression  	                                      267
                            Estimating the Parameters of a Simple Linear Regression  	                270
                     Assumptions of the Simple Linear Regression Model  	                             277
                            Assumption 1: Linearity  	                                                277
                            Assumption 2: Homoskedasticity  	                                         279
                            Assumption 3: Independence  	                                             281
                            Assumption 4: Normality  	                                                282
                     Hypothesis Tests in the Simple Linear Regression Model  	                        284
                            Analysis of Variance  	                                                   284
                            Measures of Goodness of Fit  	                                            285
                            Hypothesis Testing of Individual Regression Coefficients  	               287
                     Prediction in the Simple Linear Regression Model  	                              297
                            ANOVA and Standard Error of Estimate in Simple Linear Regression  	       297
                            Prediction Using Simple Linear Regression and Prediction Intervals  	     299
                     Functional Forms for Simple Linear Regression  	                                 304
                            The Log-Lin Model  	                                                      305
                            The Lin-Log Model  	                                                      306
                            The Log-Log Model  	                                                      308
                            Selecting the Correct Functional Form  	                                  309
                     Practice Problems  	                                                             312
                     Solutions  	                                                                     325

Learning Module 11   Introduction to Big Data Techniques  	                                           329
                     Introduction  	                                                                  329
                     How Is Fintech used in Quantitative Investment Analysis?  	                      330
                            Big Data  	                                                               331
                     Advanced Analytical Tools: Artificial Intelligence and Machine Learning  	       334
                     Tackling Big Data with Data Science  	                                           337
                            Data Processing Methods  	                                                337
                            Data Visualization  	                                                     338
                            Text Analytics and Natural Language Processing  	                         339
                     Practice Problems  	                                                             341
                     Solutions  	                                                                     342

Learning Module 12   Appendices A-E  	                                                                343
                     Appendices A-E  	                                                                343

                     Glossary  	                                                                      G-1
                      © CFA Institute. For candidate use only. Not for distribution.
                                                                                             vii



                                   How to Use the CFA
                                  Program Curriculum
The CFA® Program exams measure your mastery of the core knowledge, skills, and
abilities required to succeed as an investment professional. These core competencies
are the basis for the Candidate Body of Knowledge (CBOK™). The CBOK consists of
four components:
       A broad outline that lists the major CFA Program topic areas (www​
       .cfainstitute​.org/​programs/​cfa/​curriculum/​cbok/​cbok)
       Topic area weights that indicate the relative exam weightings of the top-level
       topic areas (www​.cfainstitute​.org/​en/​programs/​cfa/​curriculum)
       Learning outcome statements (LOS) that advise candidates about the
       specific knowledge, skills, and abilities they should acquire from curricu-
       lum content covering a topic area: LOS are provided at the beginning of
       each block of related content and the specific lesson that covers them. We
       encourage you to review the information about the LOS on our website
       (www​.cfainstitute​.org/​programs/​cfa/​curriculum/​study​-sessions), including
       the descriptions of LOS “command words” on the candidate resources page
       at www​.cfainstitute​.org/​-/​media/​documents/​support/​programs/​cfa​-and​
       -cipm​-los​-command​-words​.ashx.
       The CFA Program curriculum that candidates receive access to upon exam
       registration
    Therefore, the key to your success on the CFA exams is studying and understanding
the CBOK. You can learn more about the CBOK on our website: www​.cfainstitute​
.org/​programs/​cfa/​curriculum/​cbok.
    The curriculum, including the practice questions, is the basis for all exam questions.
The curriculum is selected or developed specifically to provide candidates with the
knowledge, skills, and abilities reflected in the CBOK.




CFA INSTITUTE LEARNING ECOSYSTEM (LES)
Your exam registration fee includes access to the CFA Institute Learning Ecosystem
(LES). This digital learning platform provides access, even offline, to all the curriculum
content and practice questions. The LES is organized as a series of learning modules
consisting of short online lessons and associated practice questions. This tool is your
source for all study materials, including practice questions and mock exams. The LES
is the primary method by which CFA Institute delivers your curriculum experience.
Here, candidates will find additional practice questions to test their knowledge. Some
questions in the LES provide a unique interactive experience.




DESIGNING YOUR PERSONAL STUDY PROGRAM
An orderly, systematic approach to exam preparation is critical. You should dedicate
a consistent block of time every week to reading and studying. Review the LOS both
before and after you study curriculum content to ensure you can demonstrate the
       © CFA Institute. For candidate use only. Not for distribution.
viii                                                 How to Use the CFA Program Curriculum


       knowledge, skills, and abilities described by the LOS and the assigned reading. Use
       the LOS as a self-check to track your progress and highlight areas of weakness for
       later review.
           Successful candidates report an average of more than 300 hours preparing for each
       exam. Your preparation time will vary based on your prior education and experience,
       and you will likely spend more time on some topics than on others.




       ERRATA
       The curriculum development process is rigorous and involves multiple rounds of
       reviews by content experts. Despite our efforts to produce a curriculum that is free of
       errors, in some instances, we must make corrections. Curriculum errata are periodically
       updated and posted by exam level and test date on the Curriculum Errata webpage
       (www​.cfainstitute​.org/​en/​programs/​submit​-errata). If you believe you have found an
       error in the curriculum, you can submit your concerns through our curriculum errata
       reporting process found at the bottom of the Curriculum Errata webpage.




       OTHER FEEDBACK
       Please send any comments or suggestions to info@​cfainstitute​.org, and we will review
       your feedback thoughtfully.
 © CFA Institute. For candidate use only. Not for distribution.




Quantitative Methods
© CFA Institute. For candidate use only. Not for distribution.
                     © CFA Institute. For candidate use only. Not for distribution.




LEARNING MODULE


1
Rates and Returns
    by Richard A. DeFusco, PhD, CFA, Dennis W. McLeavey, DBA, CFA, Jerald
    E. Pinto, PhD, CFA, David E. Runkle, PhD, CFA, and Vijay Singal, PhD,
    CFA.
    Richard A. DeFusco, PhD, CFA, is at the University of Nebraska-Lincoln (USA). Dennis W.
    McLeavey, DBA, CFA, is at the University of Rhode Island (USA). Jerald E. Pinto, PhD,
    CFA, is at CFA Institute (USA). David E. Runkle, PhD, CFA, is at Jacobs Levy Equity
    Management (USA). Vijay Singal, PhD, CFA, is at Virginia Tech (USA).


 LEARNING OUTCOMES
  Mastery     The candidate should be able to:

              interpret interest rates as required rates of return, discount rates, or
              opportunity costs and explain an interest rate as the sum of a real
              risk-free rate and premiums that compensate investors for bearing
              distinct types of risk
              calculate and interpret different approaches to return measurement
              over time and describe their appropriate uses
              compare the money-weighted and time-weighted rates of return and
              evaluate the performance of portfolios based on these measures
              calculate and interpret annualized return measures and continuously
              compounded returns, and describe their appropriate uses
              calculate and interpret major return measures and describe their
              appropriate uses




INTRODUCTION
Interest rates are a critical concept in finance. In some cases, we assume a particular
                                                                                              1
interest rate and in others, the interest rate remains the unknown quantity to deter-
mine. Although the pre-reads have covered the mechanics of time value of money
problems, here we first illustrate the underlying economic concepts by explaining
the meaning and interpretation of interest rates and then calculate, interpret, and
compare different return measures.
                        © CFA Institute. For candidate use only. Not for distribution.
4   Learning Module 1                                                                          Rates and Returns




                           LEARNING MODULE OVERVIEW

                               ■   An interest rate, r, can have three interpretations: (1) a
                                   required rate of return, (2) a discount rate, or (3) an opportu-
                                   nity cost. An interest rate reflects the relationship between differently
                                   dated cash flows.
                               ■   An interest rate can be viewed as the sum of the real risk-free inter-
                                   est rate and a set of premiums that compensate lenders for bearing
                                   distinct types of risk: an inflation premium, a default risk premium, a
                                   liquidity premium, and a maturity premium.
                               ■   The nominal risk-free interest rate is approximated as the sum of the
                                   real risk-free interest rate and the inflation premium.
                               ■   A financial asset’s total return consists of two components: an income
                                   yield consisting of cash dividends or interest payments, and a return
                                   reflecting the capital gain or loss resulting from changes in the price of
                                   the financial asset.
                               ■   A holding period return, R, is the return that an investor earns for a
                                   single, specified period of time (e.g., one day, one month, five years).
                               ■   Multiperiod returns may be calculated across several holding periods
                                   using different return measures (e.g., arithmetic mean, geometric
                                   mean, harmonic mean, trimmed mean, winsorized mean). Each return
                                   computation has special applications for evaluating investments.
                               ■   The choice of which of the various alternative measurements of mean
                                   to use for a given dataset depends on considerations such as the
                                   presence of extreme outliers, outliers that we want to include, whether
                                   there is a symmetric distribution, and compounding.
                               ■   A money-weighted return reflects the actual return earned on an
                                   investment after accounting for the value and timing of cash flows
                                   relating to the investment.
                               ■   A time-weighted return measures the compound rate of growth of one
                                   unit of currency invested in a portfolio during a stated measurement
                                   period. Unlike a money-weighted return, a time-weighted return is not
                                   sensitive to the timing and amount of cashflows and is the preferred
                                   performance measure for evaluating portfolio managers because cash
                                   withdrawals or additions to the portfolio are generally outside of the
                                   control of the portfolio manager.
                               ■   Interest may be paid or received more frequently than annually. The
                                   periodic interest rate and the corresponding number of compounding
                                   periods (e.g., quarterly, monthly, daily) should be adjusted to compute
                                   present and future values.
                               ■   Annualizing periodic returns allows investors to compare different
                                   investments across different holding periods to better evaluate and
                                   compare their relative performance. With the number of compound-
                                   ing periods per year approaching infinity, the interest is compound
                                   continuously.
                               ■   Gross return, return prior to deduction of managerial and adminis-
                                   trative expenses (those expenses not directly related to return gener-
                                   ation), is an appropriate measure to evaluate the comparative perfor-
                                   mance of an asset manager.
                      © CFA Institute. For candidate use only. Not for distribution.
Interest Rates and Time Value of Money                                                         5


       ■   Net return, which is equal to the gross return less managerial and
           administrative expenses, is a better return measure of what an investor
           actually earned.
       ■   The after-tax nominal return is computed as the total return minus
           any allowance for taxes on dividends, interest, and realized gains.
       ■   Real returns are particularly useful in comparing returns across time
           periods because inflation rates may vary over time and are particularly
           useful for comparing investments across time periods and perfor-
           mance between different asset classes with different taxation.
       ■   Leveraging a portfolio, via borrowing or futures, can amplify the port-
           folio’s gains or losses.




INTEREST RATES AND TIME VALUE OF MONEY
                                                                                           2
              interpret interest rates as required rates of return, discount rates, or
              opportunity costs and explain an interest rate as the sum of a real
              risk-free rate and premiums that compensate investors for bearing
              distinct types of risk

The time value of money establishes the equivalence between cash flows occurring on
different dates. As cash received today is preferred to cash promised in the future, we
must establish a consistent basis for this trade-off to compare financial instruments in
cases in which cash is paid or received at different times. An interest rate (or yield),
denoted r, is a rate of return that reflects the relationship between differently dated
– timed – cash flows. If USD 9,500 today and USD 10,000 in one year are equivalent
in value, then USD 10,000 – USD 9,500 = USD 500 is the required compensation for
receiving USD 10,000 in one year rather than now. The interest rate (i.e., the required
compensation stated as a rate of return) is USD 500/USD 9,500 = 0.0526 or 5.26 percent.
    Interest rates can be thought of in three ways:
   ■   First, they can be considered required rates of return—that is, the minimum
       rate of return an investor must receive to accept an investment.
   ■   Second, interest rates can be considered discount rates. In the previous
       example, 5.26 percent is the discount rate at which USD 10,000 in one year
       is equivalent to USD 9,500 today. Thus, we use the terms “interest rate” and
       “discount rate” almost interchangeably.
   ■   Third, interest rates can be considered opportunity costs. An opportunity
       cost is the value that investors forgo by choosing a course of action. In the
       example, if the party who supplied USD 9,500 had instead decided to spend
       it today, he would have forgone earning 5.26 percent by consuming rather
       than saving. So, we can view 5.26 percent as the opportunity cost of current
       consumption.
                        © CFA Institute. For candidate use only. Not for distribution.
6   Learning Module 1                                                                           Rates and Returns



                        Determinants of Interest Rates
                        Economics tells us that interest rates are set by the forces of supply and demand, where
                        investors supply funds and borrowers demand their use. Taking the perspective of
                        investors in analyzing market-determined interest rates, we can view an interest rate
                        r as being composed of a real risk-free interest rate plus a set of premiums that are
                        required returns or compensation for bearing distinct types of risk:

                            r = Real risk-free interest rate + Inflation premium + Default risk premium +
                                Liquidity premium + Maturity premium. (1)

                            ■   The real risk-free interest rate is the single-period interest rate for a com-
                                pletely risk-free security if no inflation were expected. In economic theory,
                                the real risk-free rate reflects the time preferences of individuals for current
                                versus future real consumption.
                            ■   The inflation premium compensates investors for expected inflation and
                                reflects the average inflation rate expected over the maturity of the debt.
                                Inflation reduces the purchasing power of a unit of currency—the amount
                                of goods and services one can buy with it.
                            ■   The default risk premium compensates investors for the possibility that the
                                borrower will fail to make a promised payment at the contracted time and in
                                the contracted amount.
                            ■   The liquidity premium compensates investors for the risk of loss relative
                                to an investment’s fair value if the investment needs to be converted to
                                cash quickly. US Treasury bills (T-bills), for example, do not bear a liquidity
                                premium because large amounts of them can be bought and sold without
                                affecting their market price. Many bonds of small issuers, by contrast, trade
                                infrequently after they are issued; the interest rate on such bonds includes a
                                liquidity premium reflecting the relatively high costs (including the impact
                                on price) of selling a position.
                            ■   The maturity premium compensates investors for the increased sensitivity
                                of the market value of debt to a change in market interest rates as maturity
                                is extended, in general (holding all else equal). The difference between the
                                interest rate on longer-maturity, liquid Treasury debt and that on short-term
                                Treasury debt typically reflects a positive maturity premium for the
                                longer-term debt (and possibly different inflation premiums as well).
                            The sum of the real risk-free interest rate and the inflation premium is the nominal
                        risk-free interest rate:
                            The nominal risk-free interest rate reflects the combination of a real risk-free rate
                        plus an inflation premium:

                            (1 + nominal risk-free rate) = (1 + real risk-free rate)(1 + inflation premium).
                            In practice, however, the nominal rate is often approximated as the sum of the
                        real risk-free rate plus an inflation premium:

                            Nominal risk-free rate = Real risk-free rate + inflation premium.
                            Many countries have short-term government debt whose interest rate can be
                        considered to represent the nominal risk-free interest rate over that time horizon in
                        that country. The French government issues BTFs, or negotiable fixed-rate discount
                        Treasury bills (Bons du Trésor à taux fixe et à intérêts précomptés), with maturities
                        of up to one year. The Japanese government issues a short-term Treasury bill with
                        maturities of 6 and 12 months. The interest rate on a 90-day US T-bill, for example,
                        represents the nominal risk-free interest rate for the United States over the next three
                      © CFA Institute. For candidate use only. Not for distribution.
Interest Rates and Time Value of Money                                                           7


months. Typically, interest rates are quoted in annual terms, so the interest rate on a
90-day government debt security quoted at 3 percent is the annualized rate and not
the actual interest rate earned over the 90-day period.
     Whether the interest rate we use is a required rate of return, or a discount rate,
or an opportunity cost, the rate encompasses the real risk-free rate and a set of risk
premia that depend on the characteristics of the cash flows. The foundational set of
premia consist of inflation, default risk, liquidity risk, and maturity risk. All these premia
vary over time and continuously change, as does the real risk-free rate. Consequently,
all interest rates fluctuate, but how much they change depends on various economic
fundamentals—and on the expectation of how these various economic fundamentals
can change in the future.

EXAMPLE 1

   Determining Interest Rates
   Exhibit 1 presents selected information for five debt securities. All five invest-
   ments promise only a single payment at maturity. Assume that premiums relating
   to inflation, liquidity, and default risk are constant across all time horizons.
                                              ​




        Exhibit 1: Investments Alternatives and Their Characteristics
                                              ​




                                              ​




                         Maturity                                         Interest Rate
    Investment           (in years)       Liquidity      Default Risk          (%)

    1                        2              High             Low               2.0
    2                        2              Low              Low               2.5
    3                        7              Low              Low               r3
    4                        8              High             Low               4.0
    5                        8              Low              High              6.5
                                              ​




        Based on the information in Exhibit 1, address the following:

   1. Explain the difference between the interest rates offered by Investment 1
      and Investment 2.
        Solution:
        Investment 2 is identical to Investment 1 except that Investment 2 has low
        liquidity. The difference between the interest rate on Investment 2 and In-
        vestment 1 is 0.5 percent. This difference in the two interest rates represents
        a liquidity premium, which represents compensation for the lower liquidity
        of Investment 2 (the risk of loss relative to an investment’s fair value if the
        investment needs to be converted to cash quickly).

   2. Estimate the default risk premium affecting all securities.
        Solution:
        To estimate the default risk premium, identify two investments that have the
        same maturity but different levels of default risk. Investments 4 and 5 both
        have a maturity of eight years but different levels of default risk. Investment
        5, however, has low liquidity and thus bears a liquidity premium relative to
        Investment 4. From Part A, we know the liquidity premium is 0.5 percent.
        The difference between the interest rates offered by Investments 5 and 4 is
        2.5 percent (6.5% − 4.0%), of which 0.5 percent is a liquidity premium. This
                        © CFA Institute. For candidate use only. Not for distribution.
8   Learning Module 1                                                                           Rates and Returns


                              implies that 2.0 percent (2.5% − 0.5%) must represent a default risk premium
                              reflecting Investment 5’s relatively higher default risk.

                           3. Calculate upper and lower limits for the unknown interest rate for Invest-
                              ment 3, r3.
                              Solution:
                              Investment 3 has liquidity risk and default risk comparable to Investment 2,
                              but with its longer time to maturity, Investment 3 should have a higher ma-
                              turity premium and offer a higher interest rate than Investment 2. Therefore,
                              the interest rate on Investment 3, r3, should thus be above 2.5 percent (the
                              interest rate on Investment 2).
                              If the liquidity of Investment 3 was high, Investment 3 would match Invest-
                              ment 4 except for Investment 3’s shorter maturity. We would then conclude
                              that Investment 3’s interest rate should be less than the interest rate offered
                              by Investment 4, which is 4 percent. In contrast to Investment 4, however,
                              Investment 3 has low liquidity. It is possible that the interest rate on Invest-
                              ment 3 exceeds that of Investment 4 despite Investment 3’s shorter maturity,
