             © CFA Institute. For candidate use only. Not for distribution.




FIXED INCOME




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 6
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409033 (paper)
     ISBN 9781961409156 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                             ix
                               CFA Institute Learning Ecosystem (LES)  	             ix
                               Designing Your Personal Study Program  	              ix
                               Errata  	                                              x
                               Other Feedback  	                                      x

Fixed Income

Learning Module 1              Fixed-Income Instrument Features  	                    3
                               Introduction  	                                        3
                               Features of Fixed-Income Securities  	                 6
                                      Issuer  	                                       8
                                      Maturity  	                                     8
                                      Principal (Par or Face Value)  	                9
                                      Coupon Rate and Frequency  	                    9
                                      Seniority  	                                   10
                                      Contingency Provisions  	                      10
                                      Yield Measures  	                              11
                                      Yield Curves  	                                11
                               Bond Indentures and Covenants  	                      14
                                      Bond Indentures  	                             14
                                      Sources of Repayment  	                        14
                                      Bond Covenants  	                              16
                               Practice Problems  	                                  20
                               Solutions  	                                          22

Learning Module 2              Fixed-Income Cash Flows and Types  	                  23
                               Introduction  	                                       23
                               Fixed-Income Cash Flow Structures  	                  26
                                      Amortizing Debt  	                             27
                                      Variable Interest Debt  	                      32
                                      Zero-Coupon Structures  	                      36
                                      Deferred Coupon Structures  	                  36
                               Fixed-Income Contingency Provisions  	                39
                                      Callable Bonds  	                              39
                                      Putable Bonds  	                               40
                                      Convertible Bonds  	                           40
                               Legal, Regulatory, and Tax Considerations  	          44
                                      Legal and Regulatory Considerations  	         44
                                      Tax Considerations  	                          47
