             © CFA Institute. For candidate use only. Not for distribution.




ECONOMICS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 2
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781953337993 (paper)
     ISBN 9781961409118 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                   vii
                               CFA Institute Learning Ecosystem (LES)  	                                   vii
                               Designing Your Personal Study Program  	                                    vii
                               Errata  	                                                                   viii
                               Other Feedback  	                                                           viii

Economics

Learning Module 1              The Firm and Market Structures  	                                             3
                               Introduction  	                                                               3
                               Profit Maximization: Production Breakeven, Shutdown and Economies of
                                   Scale  	                                                                  6
                                      Profit-Maximization, Breakeven, and Shutdown Points of Production  	   7
                                      Breakeven Analysis and Shutdown Decision  	                            9
                                      The Shutdown Decision  	                                              10
                                      Economies and Diseconomies of Scale with Short-Run and
                                          Long-Run Cost Analysis  	                                         14
                               Introduction to Market Structures  	                                         20
                                      Analysis of Market Structures  	                                      20
                               Monopolistic Competition  	                                                  25
                                      Demand Analysis in Monopolistically Competitive Markets  	            26
                                      Supply Analysis in Monopolistically Competitive Markets  	            27
                                      Optimal Price and Output in Monopolistically Competitive Markets  	 27
                                      Long-Run Equilibrium in Monopolistic Competition  	                   28
                               Oligopoly  	                                                                 29
                                      Oligopoly and Pricing Strategies  	                                   29
                                      Demand Analysis and Pricing Strategies in Oligopoly Markets  	        30
                                      The Cournot Assumption  	                                             32
                                      The Nash Equilibrium  	                                               34
                                      Oligopoly Markets: Optimal Price, Output, and Long-Run Equilibrium  	 36
                               Determining Market Structure  	                                              40
                                      Econometric Approaches  	                                             41
                                      Simpler Measures  	                                                   42
                               Practice Problems  	                                                         45
                               Solutions  	                                                                 48

Learning Module 2              Understanding Business Cycles  	                                            49
                               Introduction  	                                                             49
                               Overview of the Business Cycle  	                                           51
                                     Phases of the Business Cycle  	                                       52
                                     Leads and Lags in Business and Consumer Decision Making  	            55
                                     Market Conditions and Investor Behavior  	                            55
                               Credit Cycles  	                                                            57
                                     Applications of Credit Cycles  	                                      58
                    © CFA Institute. For candidate use only. Not for distribution.
iv                                                                                           Contents



                           Consequences for Policy  	                                              59
                    Economic Indicators over the Business Cycle  	                                 60
                           The Workforce and Company Costs  	                                      60
                           Fluctuations in Capital Spending  	                                     61
                           Fluctuations in Inventory Levels  	                                     63
                           Economic Indicators  	                                                  65
                           Types of Indicators  	                                                  65
                           Composite Indicators  	                                                 66
                           Leading Indicators  	                                                   66
                           Using Economic Indicators  	                                            67
                           Other Composite Leading Indicators  	                                   68
                           Surveys  	                                                              70
                           The Use of Big Data in Economic Indicators  	                           70
                           Nowcasting  	                                                           70
                           GDPNow  	                                                               71
                    Practice Problems  	                                                           74
                    Solutions  	                                                                   77

Learning Module 3   Fiscal Policy  	                                                               79
                    Introduction  	                                                                79
                    Introduction to Monetary and Fiscal Policy  	                                  80
                    Roles and Objectives of Fiscal Policy  	                                       83
                           Roles and Objectives of Fiscal Policy  	                                83
                           Deficits and the National Debt  	                                       88
                    Fiscal Policy Tools  	                                                         92
                           The Advantages and Disadvantages of Different Fiscal Policy Tools  	    95
                           Modeling the Impact of Taxes and Government Spending: The Fiscal
                               Multiplier  	                                                       96
                           The Balanced Budget Multiplier  	                                       97
                    Fiscal Policy Implementation  	                                                98
                           Deficits and the Fiscal Stance  	                                       99
                           Difficulties in Executing Fiscal Policy  	                             100
                    Practice Problems  	                                                          103
                    Solutions  	                                                                  104

Learning Module 4   Monetary Policy  	                                                            105
                    Introduction  	                                                               105
                    Role of Central Banks  	                                                      106
                          Roles of Central Banks and Objectives of Monetary Policy  	             107
                          The Objectives of Monetary Policy  	                                    109
                    Monetary Policy Tools and Monetary Transmission  	                            111
                          Open Market Operations  	                                               112
                          The Central Bank’s Policy Rate  	                                       112
                          Reserve Requirements  	                                                 113
                          The Transmission Mechanism  	                                           113
                    Monetary Policy Objectives  	                                                 116
                          Inflation Targeting  	                                                  116
                          Central Bank Independence  	                                            117
                    © CFA Institute. For candidate use only. Not for distribution.
Contents                                                                                              v



                                      Credibility  	                                                117
                                      Transparency  	                                               118
                                      The Bank of Japan  	                                          121
                                      The US Federal Reserve System  	                              121
                                      Exchange Rate Targeting  	                                    123
                                      Contractionary and Expansionary Monetary Policies and Their
                                          Limitations  	                                            125
                                      What’s the Source of the Shock to the Inflation Rate?  	      126
                                      Limitations of Monetary Policy  	                             126
                               Interaction of Monetary and Fiscal Policy  	                         132
                                      The Relationship Between Monetary and Fiscal Policy  	        132
                               Practice Problems  	                                                 137
                               Solutions  	                                                         139

Learning Module 5              Introduction to Geopolitics  	                                       141
                               Introduction  	                                                      141
                               National Governments and Political Cooperation  	                    144
                                      State and Non-State Actors  	                                 144
                                      Features of Political Cooperation  	                          145
                                      Resource Endowment, Standardization, and Soft Power  	        147
                                      The Role of Institutions  	                                   148
                                      Hierarchy of Interests and Costs of Cooperation  	            149
                                      Power of the Decision Maker  	                                150
                                      Political Non-Cooperation  	                                  150
                               Forces of Globalization  	                                           152
                                      Features of Globalization  	                                  154
                                      Motivations for Globalization  	                              156
                                      Costs of Globalization and Threats of Rollback  	             157
                                      Threats of Rollback of Globalization  	                       159
                               International Trade Organizations   	                                160
                                      Role of the International Monetary Fund  	                    161
                                      World Bank Group and Developing Countries  	                  163
                                      World Trade Organization and Global Trade  	                  164
                               Assessing Geopolitical Actors and Risk  	                            167
                                      Archetypes of Country Behavior  	                             167
                               The Tools of Geopolitics  	                                          173
                                      The Tools of Geopolitics  	                                   173
                                      Multifaceted Approaches  	                                    177
                                      Geopolitical Risk and Comparative Advantage  	                178
                               Geopolitical Risk and the Investment Process  	                      179
                                      Types of Geopolitical Risk  	                                 179
                                      Assessing Geopolitical Threats  	                             182
                                      Impact of Geopolitical Risk  	                                184
                                      Tracking Risks According to Signposts  	                      185
                                      Manifestations of Geopolitical Risk  	                        186
                                      Acting on Geopolitical Risk  	                                188
                               Practice Problems  	                                                 190
                               Solutions  	                                                         192
                    © CFA Institute. For candidate use only. Not for distribution.
vi                                                                                        Contents



Learning Module 6   International Trade  	                                                     195
                    Introduction  	                                                            195
                    Benefits and Costs of Trade  	                                             196
                           Benefits and Costs of International Trade  	                        197
                    Trade Restrictions and Agreements—Tariffs, Quotas, and Export Subsidies  	 199
                           Tariffs  	                                                          200
                           Quotas  	                                                           202
                           Export Subsidies  	                                                 203
                    Trading Blocs and Regional Integration  	                                  205
                           Types Of Trading Blocs  	                                           206
                           Regional Integration  	                                             207
                    Practice Problems  	                                                       211
                    Solutions  	                                                               213

Learning Module 7   Capital Flows and the FX Market  	                                        215
                    Introduction  	                                                           215
                    The Foreign Exchange Market and Exchange Rates  	                         216
                           Introduction and the Foreign Exchange Market  	                    216
                           Market Participants  	                                             223
                           Market Composition  	                                              226
                           Exchange Rate Quotations  	                                        229
                    Exchange Rate Regimes: Ideals and Historical Perspective  	               233
                           The Ideal Currency Regime  	                                       233
                           Historical Perspective on Currency Regimes  	                      234
                           A Taxonomy of Currency Regimes  	                                  237
                           Exchange Rates and the Trade Balance: Introduction  	              245
                    Capital Restrictions  	                                                   246
                    Practice Problems  	                                                      250
                    Solutions  	                                                              251

Learning Module 8   Exchange Rate Calculations  	                                             253
                    Introduction  	                                                           253
                    Cross-Rate Calculations  	                                                254
                    Forward Rate Calculations  	                                              258
                           Arbitrage Relationships  	                                         259
                           Forward Discounts and Premiums  	                                  262
                    Practice Problems  	                                                      266
                    Solutions  	                                                              268

                    Glossary  	                                                               G-1
                      © CFA Institute. For candidate use only. Not for distribution.
                                                                                             vii



                                   How to Use the CFA
                                  Program Curriculum
The CFA® Program exams measure your mastery of the core knowledge, skills, and
abilities required to succeed as an investment professional. These core competencies
are the basis for the Candidate Body of Knowledge (CBOK™). The CBOK consists of
four components:
       A broad outline that lists the major CFA Program topic areas (www​
       .cfainstitute​.org/​programs/​cfa/​curriculum/​cbok/​cbok)
       Topic area weights that indicate the relative exam weightings of the top-level
       topic areas (www​.cfainstitute​.org/​en/​programs/​cfa/​curriculum)
       Learning outcome statements (LOS) that advise candidates about the
       specific knowledge, skills, and abilities they should acquire from curricu-
       lum content covering a topic area: LOS are provided at the beginning of
       each block of related content and the specific lesson that covers them. We
       encourage you to review the information about the LOS on our website
       (www​.cfainstitute​.org/​programs/​cfa/​curriculum/​study​-sessions), including
       the descriptions of LOS “command words” on the candidate resources page
       at www​.cfainstitute​.org/​-/​media/​documents/​support/​programs/​cfa​-and​
       -cipm​-los​-command​-words​.ashx.
       The CFA Program curriculum that candidates receive access to upon exam
       registration
    Therefore, the key to your success on the CFA exams is studying and understanding
the CBOK. You can learn more about the CBOK on our website: www​.cfainstitute​
.org/​programs/​cfa/​curriculum/​cbok.
    The curriculum, including the practice questions, is the basis for all exam questions.
The curriculum is selected or developed specifically to provide candidates with the
knowledge, skills, and abilities reflected in the CBOK.




CFA INSTITUTE LEARNING ECOSYSTEM (LES)
Your exam registration fee includes access to the CFA Institute Learning Ecosystem
(LES). This digital learning platform provides access, even offline, to all the curriculum
content and practice questions. The LES is organized as a series of learning modules
consisting of short online lessons and associated practice questions. This tool is your
source for all study materials, including practice questions and mock exams. The LES
is the primary method by which CFA Institute delivers your curriculum experience.
Here, candidates will find additional practice questions to test their knowledge. Some
questions in the LES provide a unique interactive experience.




DESIGNING YOUR PERSONAL STUDY PROGRAM
An orderly, systematic approach to exam preparation is critical. You should dedicate
a consistent block of time every week to reading and studying. Review the LOS both
before and after you study curriculum content to ensure you can demonstrate the
       © CFA Institute. For candidate use only. Not for distribution.
viii                                                 How to Use the CFA Program Curriculum


       knowledge, skills, and abilities described by the LOS and the assigned reading. Use
       the LOS as a self-check to track your progress and highlight areas of weakness for
       later review.
           Successful candidates report an average of more than 300 hours preparing for each
       exam. Your preparation time will vary based on your prior education and experience,
       and you will likely spend more time on some topics than on others.




       ERRATA
       The curriculum development process is rigorous and involves multiple rounds of
       reviews by content experts. Despite our efforts to produce a curriculum that is free of
       errors, in some instances, we must make corrections. Curriculum errata are periodically
       updated and posted by exam level and test date on the Curriculum Errata webpage
       (www​.cfainstitute​.org/​en/​programs/​submit​-errata). If you believe you have found an
       error in the curriculum, you can submit your concerns through our curriculum errata
       reporting process found at the bottom of the Curriculum Errata webpage.




       OTHER FEEDBACK
       Please send any comments or suggestions to info@​cfainstitute​.org, and we will review
       your feedback thoughtfully.
© CFA Institute. For candidate use only. Not for distribution.




                            Economics
© CFA Institute. For candidate use only. Not for distribution.
                     © CFA Institute. For candidate use only. Not for distribution.




LEARNING MODULE


1
The Firm and Market Structures
    by Gary L. Arbogast, PhD, CFA, Richard V. Eastin, PhD, Fritz Richard, PhD,
    and Gambera Michele, PhD, CFA.
    Gary L. Arbogast, PhD, CFA (USA). Richard V. Eastin, PhD, is at the University of
    Southern California (USA). Richard Fritz, PhD, is at the School of Economics at Georgia
    Institute of Technology (USA). Michele Gambera, PhD, CFA, is at UBS Asset Management
    and the University of Illinois at Urbana-Champaign (USA).


LEARNING OUTCOMES
  Mastery    The candidate should be able to:

             determine and interpret breakeven and shutdown points of
             production, as well as how economies and diseconomies of scale
             affect costs under perfect and imperfect competition
             describe characteristics of perfect competition, monopolistic
             competition, oligopoly, and pure monopoly
             explain supply and demand relationships under monopolistic
             competition, including the optimal price and output for firms as well
             as pricing strategy
             explain supply and demand relationships under oligopoly, including
             the optimal price and output for firms as well as pricing strategy
             identify the type of market structure within which a firm operates
             and describe the use and limitations of concentration measures




INTRODUCTION
This learning module addresses several important concepts that extend the basic
                                                                                              1
market model of demand and supply to the assessment of a firm’s breakeven and
shutdown points of production. Demand concepts covered include own-price elas-
ticity of demand, cross-price elasticity of demand, and income elasticity of demand.
Supply concepts covered include total, average, and marginal product of labor; total,
variable, and marginal cost of labor; and total and marginal revenue. These concepts
are used to calculate the breakeven and shutdown points of production.
                        © CFA Institute. For candidate use only. Not for distribution.
4   Learning Module 1                                                         The Firm and Market Structures


                            This learning module surveys how economists classify market structures. We
                        analyze distinctions between the different structures that are important for under-
                        standing demand and supply relations, optimal price and output, and the factors
                        affecting long-run profitability. We also provide guidelines for identifying market
                        structure in practice.

                           LEARNING MODULE OVERVIEW

                               ■   Firms under conditions of perfect competition have no pricing
                                   power and, therefore, face a perfectly horizontal demand curve
                                   at the market price. For firms under conditions of perfect competition,
                                   price is identical to marginal revenue (MR).
                               ■   Firms under conditions of imperfect competition face a negatively
                                   sloped demand curve and have pricing power. For firms under condi-
                                   tions of imperfect competition, MR is less than price.
                               ■   Economic profit equals total revenue (TR) minus total economic cost,
                                   whereas accounting profit equals TR minus total accounting cost.
                               ■   Economic cost considers the total opportunity cost of all factors of
                                   production.
                               ■   Opportunity cost is the next best alternative use of a resource forgone
                                   in making a decision.
                               ■   Maximum economic profit requires that (1) MR equals marginal cost
                                   (MC) and (2) MC not be falling with output.
                               ■   The breakeven point occurs when TR equals total cost (TC), otherwise
                                   stated as the output quantity at which average total cost (ATC) equals
                                   price.
                               ■   Shutdown occurs when a firm is better off not operating than continu-
                                   ing to operate.
                               ■   If all fixed costs are sunk costs, then shutdown occurs when the
                                   market price falls below the minimum average variable cost. After
                                   shutdown, the firm incurs only fixed costs and loses less money than it
                                   would operating at a price that does not cover variable costs.
                               ■   In the short run, it may be rational for a firm to continue to operate
                                   while earning negative economic profit if some unavoidable fixed costs
                                   are covered.
                               ■   Economies of scale is defined as decreasing long-run cost per unit as
                                   output increases. Diseconomies of scale is defined as increasing long-
                                   run cost per unit as output increases.
                               ■   Long-run ATC is the cost of production per unit of output under con-
                                   ditions in which all inputs are variable.
                               ■   Specialization efficiencies and bargaining power in input price can
                                   lead to economies of scale.
                               ■   Bureaucratic and communication breakdowns and bottlenecks that
                                   raise input prices can lead to diseconomies of scale.
                               ■   The minimum point on the long-run ATC curve defines the minimum
                                   efficient scale for the firm.
                               ■   Economic market structures can be grouped into four categories: per-
                                   fect competition, monopolistic competition, oligopoly, and monopoly.
                     © CFA Institute. For candidate use only. Not for distribution.
Introduction                                                                          5


      ■   The categories of economic market structures differ because of the
          following characteristics: The number of producers is many in perfect
          and monopolistic competition, few in oligopoly, and one in monopoly.
          The degree of product differentiation, the pricing power of the pro-
          ducer, the barriers to entry of new producers, and the level of non-
          price competition (e.g., advertising) are all low in perfect competition,
          moderate in monopolistic competition, high in oligopoly, and gener-
          ally highest in monopoly.
      ■   A financial analyst must understand the characteristics of market
          structures to better forecast a firm’s future profit stream.
      ■   The optimal MR equals MC. Only in perfect competition, however,
          does the MR equal price. In the remaining structures, price generally
          exceeds MR because a firm can sell more units only by reducing the
          per unit price.
      ■   The quantity sold is highest in perfect competition. The price in
          perfect competition is usually lowest, but this depends on factors
          such as demand elasticity and increasing returns to scale (which may
          reduce the producer’s MC). Monopolists, oligopolists, and producers
          in monopolistic competition attempt to differentiate their products so
          that they can charge higher prices.
      ■   Typically, monopolists sell a smaller quantity at a higher price.
          Investors may benefit from being shareholders of monopolistic firms
          that have large margins and substantial positive cash flows.
      ■   In perfect competition, firms do not earn economic profit. The market
          will compensate for the rental of capital and of management ser-
          vices, but the lack of pricing power implies that there will be no extra
          margins.
      ■   In the short run, firms in any market structure can have economic
          profits, the more competitive a market is and the lower the barriers
          to entry, the faster the extra profits will fade. In the long run, new
          entrants shrink margins and push the least efficient firms out of the
          market.
      ■   Oligopoly is characterized by the importance of strategic behavior.
          Firms can change the price, quantity, quality, and advertisement of the
          product to gain an advantage over their competitors. Several types of
          equilibrium (e.g., Nash, Cournot, kinked demand curve) may occur
          that affect the likelihood of each of the incumbents (and potential
          entrants in the long run) having economic profits. Price wars may be
          started to force weaker competitors to abandon the market.
      ■   Measuring market power is complicated. Ideally, econometric esti-
          mates of the elasticity of demand and supply should be computed.
          However, because of the lack of reliable data and the fact that elastic-
          ity changes over time (so that past data may not apply to the current
          situation), regulators and economists often use simpler measures. The
          concentration ratio is simple, but the Herfindahl-Hirschman index
          (HHI), with a little more computation required, often produces a bet-
          ter figure for decision making.
                        © CFA Institute. For candidate use only. Not for distribution.
6   Learning Module 1                                                         The Firm and Market Structures




            2           PROFIT MAXIMIZATION: PRODUCTION BREAKEVEN,
                        SHUTDOWN AND ECONOMIES OF SCALE

                                      determine and interpret breakeven and shutdown points of
                                      production, as well as how economies and diseconomies of scale
                                      affect costs under perfect and imperfect competition

                        Firms generally can be classified as operating in either a perfectly competitive or an
                        imperfectly competitive environment. The difference between the two manifests in the
                        slope of the demand curve facing the firm. If the environment of the firm is perfectly
                        competitive, it must take the market price of its output as given, so it faces a perfectly
                        elastic, horizontal demand curve. In this case, the firm’s marginal revenue (MR) and
                        the price of its product are identical. Additionally, the firm’s average revenue (AR),
                        or revenue per unit, is also equal to price per unit. A firm that faces a negatively
                        sloped demand curve, however, must lower its price to sell an additional unit, so its
                        MR is less than price (P).
                            These characteristics of MR are also applicable to the total revenue (TR) func-
                        tions. Under conditions of perfect competition, TR (as always) is equal to price times
                        quantity: TR = (P)(Q). But under conditions of perfect competition, price is dictated
                        by the market; the firm has no control over price. As the firm sells one more unit, its
                        TR rises by the exact amount of price per unit.
                            Under conditions of imperfect competition, price is a variable under the firm’s
                        control, and therefore price is a function of quantity: P = f(Q), and TR = f(Q) × Q.
                        For simplicity, suppose the firm is monopolistic and faces the market demand curve,
                        which we will assume is linear and negatively sloped. Because the monopolist is the
                        only seller, its TR is identical to the total expenditure of all buyers in the market. When
                        price is reduced and quantity sold increases in this environment, a decrease in price
                        initially increases total expenditure by buyers and TR to the firm because the decrease
                        in price is outweighed by the increase in units sold. But as price continues to fall, the
                        decrease in price overshadows the increase in quantity, and total expenditure (revenue)
                        falls. We can now depict the demand and TR functions for firms under conditions of
                        perfect and imperfect competition, as shown in Exhibit 1.
                      © CFA Institute. For candidate use only. Not for distribution.
Profit Maximization: Production Breakeven, Shutdown and Economies of Scale               7



  Exhibit 1: Demand and Total Revenue Functions for Firms under Conditions
  of Perfect and Imperfect Competition
         A. Perfectly Competitive Firm       B. Imperfectly Competitive Firm

         P                                    P




             Demand Curve: P = MR
                                                             Demand Curve


                                    Q                                   Q
        TR                                  TR                  MR
                                                               Curve
                         TR Curve
                                                                TR
                                                               Curve




                                    Q                                   Q




Panel A of Exhibit 1 depicts the demand curve (upper graph) and total revenue curve
(lower graph) for the firm under conditions of perfect competition. Notice that the
vertical axis in the upper graph is price per unit (e.g., GBP/bushel), whereas TR is
measured on the vertical axis in the lower graph (e.g., GBP/week). The same is true
for the respective axes in Panel B, which depicts the demand and total revenue curves
for the monopolist. The TR curve for the firm under conditions of perfect competition
is linear, with a slope equal to price per unit. The TR curve for the monopolist first
rises (in the range where MR is positive and demand is elastic) and then falls (in the
range where MR is negative and demand is inelastic) with output.


Profit-Maximization, Breakeven, and Shutdown Points of
Production
We can now combine the firm’s short-run TC curves with its TR curves to represent
profit maximization in the cases of perfect competition and imperfect competition.
Exhibit 2 shows both the AR and average cost curves in one graph for the firm under
conditions of perfect competition.
                        © CFA Institute. For candidate use only. Not for distribution.
8   Learning Module 1                                                         The Firm and Market Structures



                           Exhibit 2: Demand and Average and Marginal Cost Curves for the Firm
                           under Conditions of Perfect Competition
                                                                                 ATC

                                                                        SMC
                                                                                   AVC
                                        P


                                                                              Demand Curve   P = MR




                                                                                       Q
                                              Q′                  Q*




                        The firm is maximizing profit by producing Q*, where price is equal to short-run
                        marginal cost (SMC) and SMC is rising. Note at another output level, Q′, where P =
                        SMC, SMC is still falling, so this cannot be a profit-maximizing solution. If market
                        price were to rise, the firm’s demand and MR curve would simply shift upward, and the
                        firm would reach a new profit-maximizing output level to the right of Q*. If, however,
                        market price were to fall, the firm’s demand and MR curve would shift downward,
                        resulting in a new and lower level of profit-maximizing output. As depicted, this firm
                        is currently earning a positive economic profit because market price exceeds average
                        total cost (ATC), at output level Q*. This profit is possible in the short run, but in the
                        long run, competitors would enter the market to capture some of those profits and
                        would drive the market price down to a level equal to each firm’s ATC.
                            Exhibit 3 depicts the cost and revenue curves for the monopolist that is facing a
                        negatively sloped market demand curve. The MR and demand curves are not identical
                        for this firm. But the profit-maximizing rule is still the same: Find the level of Q that
                        equates SMC, to MR—in this case, Q*. Once that level of output is determined, the
                        optimal price to charge is given by the firm’s demand curve at P*. This monopolist is
                        earning positive economic profit because its price exceeds its ATC. The barriers to
                        entry that give this firm its monopolistic power mean that outside competitors would
                        not be able to compete away this firm’s profits.



                           Exhibit 3: Demand and Average and Marginal Cost Curves for the
                           Monopolistic Firm
                                    P
                                                                  ATC
                                                            SMC     AVC
                                   P*




                                                                                Demand Curve P = AR
                                                                        MR Curve
                                                                                                      Q
                                                       Q*
                      © CFA Institute. For candidate use only. Not for distribution.
Profit Maximization: Production Breakeven, Shutdown and Economies of Scale                   9



Breakeven Analysis and Shutdown Decision
A firm is said to break even if its TR is equal to its TC. It also can be said that a firm
breaks even if its price (AR) is exactly equal to its ATC, which is true under conditions
of perfect and imperfect competition. Of course, the goal of management is not just
to breakeven but to maximize profit. However, perhaps the best the firm can do is
