             © CFA Institute. For candidate use only. Not for distribution.




PORTFOLIO
MANAGEMENT




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 9
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409064 (paper)
     ISBN 9781961409187 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                ix
                               CFA Institute Learning Ecosystem (LES)  	                                ix
                               Designing Your Personal Study Program  	                                 ix
                               Errata  	                                                                 x
                               Other Feedback  	                                                         x

Portfolio Management

Learning Module 1              Portfolio Risk and Return: Part I  	                                      3
                               Introduction  	                                                           3
                               Historical Return and Risk  	                                             4
                                      Nominal Returns of Major US Asset Classes  	                       5
                                      Real Returns of Major US Asset Classes  	                          6
                                      Nominal and Real Returns of Asset Classes in Major Countries  	    7
                                      Risk of Major Asset Classes  	                                     7
                                      Risk–Return Trade-off  	                                           8
                               Other Investment Characteristics  	                                       8
                                      Distributional Characteristics  	                                  9
                                      Market Characteristics  	                                         11
                               Risk Aversion and Portfolio Selection  	                                 12
                                      The Concept of Risk Aversion  	                                   12
                               Utility Theory and Indifference Curves  	                                13
                                      Indifference Curves  	                                            14
                               Application of Utility Theory to Portfolio Selection  	                  18
                               Portfolio Risk & Portfolio of Two Risky Assets  	                        21
                                      Portfolio of Two Risky Assets  	                                  21
                               Portfolio of Many Risky Assets  	                                        30
                                      Importance of Correlation in a Portfolio of Many Assets  	        31
                               The Power of Diversification  	                                          31
                                      Correlation and Risk Diversification  	                           33
                                      Historical Risk and Correlation  	                                33
                                      Historical Correlation among Asset Classes  	                     34
